DATE,LOW_VOL_log_return
2005-01-02,
2005-01-09,
2005-01-16,-0.23762602155852453
2005-01-23,-0.4400575334759711
2005-01-30,-0.4400575334759711
2005-02-06,1.3360053461197219
2005-02-13,1.3360053461197219
2005-02-20,0.7757610058728251
2005-02-27,-0.34901658624905557
2005-03-06,1.1117105706647459
2005-03-13,-0.0695486126447633
2005-03-20,-0.9107227091334462
2005-03-27,-1.727466612805478
2005-04-03,-0.26321373953962607
2005-04-10,0.46457274770823676
2005-04-17,-0.7559909049005514
2005-04-24,-0.8999234114014801
2005-05-01,0.6279824808420154
2005-05-08,0.9872465670351118
2005-05-15,-0.8101913668115001
2005-05-22,0.2635887550662325
2005-05-29,0.4549836826483641
2005-06-05,-0.01012210823535956
2005-06-12,0.2561974680776926
2005-06-19,0.5050491069234739
2005-06-26,-0.2382840316173488
2005-07-03,-0.430852412233607
2005-07-10,-0.0008707169113212426
2005-07-17,0.7239131046092452
2005-07-24,-0.08565287444606721
2005-07-31,0.6270295585275718
2005-08-07,0.2742298490720836
2005-08-14,-0.012600438049703854
2005-08-21,-0.5679303303678715
2005-08-28,-0.3100714799738522
2005-09-04,0.5930222260021671
2005-09-11,1.2227787404937183
2005-09-18,-0.3771082268569359
2005-09-25,-0.3771082268569359
2005-10-02,0.4035386311627817
2005-10-09,-1.5038920296524176
2005-10-16,-1.6815880482244123
2005-10-23,-0.685671995292411
2005-10-30,0.2770359998143318
2005-11-06,0.8567560345469177
2005-11-13,0.42758485783563394
2005-11-20,0.3334337721352359
2005-11-27,1.3175734696273376
2005-12-04,-0.218321822333519
2005-12-11,0.07878229900402979
2005-12-18,0.9369172343290614
2005-12-25,0.010815913093879718
2006-01-01,-0.5135685800723492
2006-01-08,1.4079642403767234
2006-01-15,0.5564555329793217
2006-01-22,-1.1888120006076777
2006-01-29,0.24019250064136746
2006-02-05,-0.16980878648120418
2006-02-12,-0.8160379105290326
2006-02-19,0.6580549408461144
2006-02-26,0.8257210595357526
2006-03-05,-0.061639460875564094
2006-03-12,-0.4732212187756894
2006-03-19,1.6272970095225139
2006-03-26,-0.328839823261565
2006-04-02,-0.5639407053719797
2006-04-09,0.20371529814369396
2006-04-16,-1.0871146280009922
2006-04-23,1.2882518782712622
2006-04-30,0.393052709954199
2006-05-07,0.580931065166552
2006-05-14,-0.15213548238082714
2006-05-21,-2.1035499492720433
2006-05-28,-0.919712864626515
2006-06-04,0.8786324256657447
2006-06-11,-1.5514182401265648
2006-06-18,-1.638507979619445
2006-06-25,-0.1149686216304421
2006-07-02,0.9766989972481006
2006-07-09,1.476655394755471
2006-07-16,-0.8510159127365778
2006-07-23,-0.4254425961199251
2006-07-30,1.732577431867291
2006-08-06,0.6776015464147578
2006-08-13,-0.5343354585353027
2006-08-20,1.1259154819267905
2006-08-27,0.11046884262414558
2006-09-03,0.7563632042601975
2006-09-10,-0.3526279466338266
2006-09-17,0.2335116673465915
2006-09-24,-0.018742490456003725
2006-10-01,0.31751541997555477
2006-10-08,0.660593753221265
2006-10-15,-0.019438326147743823
2006-10-22,0.5411834851666818
2006-10-29,0.763236948028049
2006-11-05,-0.2872931662705035
2006-11-12,0.24149235937905045
2006-11-19,0.24149235937905045
2006-11-26,0.8881240484508506
2006-12-03,0.23685555729835217
2006-12-10,1.0534308887733346
2006-12-17,1.0534308887733346
2006-12-24,0.15519284655912038
2006-12-31,0.2873274993407623
2007-01-07,0.2873274993407623
2007-01-14,-0.2808089538027442
2007-01-21,0.9331772893652333
2007-01-28,-0.05569336282924443
2007-02-04,0.7874107214972972
2007-02-11,0.9239717063049606
2007-02-18,0.5645161906666214
2007-02-25,0.0887615193016372
2007-03-04,-2.1035499492720433
2007-03-11,-0.9247375465264173
2007-03-18,-0.10627577492759988
2007-03-25,1.732577431867291
2007-04-01,-0.4124925067282978
2007-04-08,0.9408381706182775
2007-04-15,0.45099148729271227
2007-04-22,1.6560516422073026
2007-04-29,0.0750156563709736
2007-05-06,-0.1714582551115255
2007-05-13,-0.1272873327422598
2007-05-20,-0.16053686029426795
2007-05-27,-0.4823054999507398
2007-06-03,0.6836174763302563
2007-06-10,-1.3643444936503464
2007-06-17,-0.9494849795893323
2007-06-24,-0.6868941729000623
2007-07-01,-0.7816639297157785
2007-07-08,1.3310380293311284
2007-07-15,0.1591042727193416
2007-07-22,0.07583330338318323
2007-07-29,-2.1035499492720433
2007-08-05,-2.0398089880368366
2007-08-12,0.8438395019817986
2007-08-19,0.8438395019817986
2007-08-26,1.7107847631637256
2007-09-02,0.28381108229817026
2007-09-09,0.15791869575575648
2007-09-16,0.19372070902629424
2007-09-23,1.732577431867291
2007-09-30,1.0944431521738398
2007-10-07,1.4950118552480074
2007-10-14,0.40584688201844726
2007-10-21,-1.8994401702358106
2007-10-28,-0.18048056551751238
2007-11-04,0.9606403075220252
2007-11-11,-1.55602006944673
2007-11-18,-1.3393702384179267
2007-11-25,-1.32588618146395
2007-12-02,1.6174901779988358
2007-12-09,1.239484466096325
2007-12-16,-1.3174039951922627
2007-12-23,-2.0110590271142224
2007-12-30,0.7864718742037636
2008-01-06,-1.4966708332299312
2008-01-13,-1.615890225980863
2008-01-20,-2.1035499492720433
2008-01-27,-2.1035499492720433
2008-02-03,1.732577431867291
2008-02-10,-1.9272775325188183
2008-02-17,0.46704268841092694
2008-02-24,-0.08916752602611319
2008-03-02,0.6096411795792076
2008-03-09,-2.1035499492720433
2008-03-16,-0.7616579010497679
2008-03-23,-0.038485800181672865
2008-03-30,1.3856124492501631
2008-04-06,1.6986452945921318
2008-04-13,-0.656250684654987
2008-04-20,-0.1099720226114732
2008-04-27,0.7012852253533234
2008-05-04,0.5934097877660456
2008-05-11,-0.47019642511449616
2008-05-18,0.5871454600418891
2008-05-25,-0.35993307599542596
2008-06-01,-0.49559725648650754
2008-06-08,-0.9407634604044894
2008-06-15,-2.1035499492720433
2008-06-22,-1.1934687809803346
2008-06-29,-1.8662820504289286
2008-07-06,-1.196330064908296
2008-07-13,-0.9954769350636192
2008-07-20,-0.6132686721409809
2008-07-27,1.3287346748150366
2008-08-03,-0.08838950919964397
2008-08-10,0.6410004953127159
2008-08-17,-0.2657632602967402
2008-08-24,-1.355432719769251
2008-08-31,0.2851614776724291
2008-09-07,-1.3943174545807773
2008-09-14,-0.2648528454333786
2008-09-21,-1.4142003929035045
2008-09-28,0.08310348509484254
2008-10-05,-2.1035499492720433
2008-10-12,-2.1035499492720433
2008-10-19,-0.8518386019814613
2008-10-26,-2.1035499492720433
2008-11-02,0.21373368422161698
2008-11-09,1.732577431867291
2008-11-16,-2.1035499492720433
2008-11-23,-2.1035499492720433
2008-11-30,1.732577431867291
2008-12-07,-2.100489014553212
2008-12-14,1.732577431867291
2008-12-21,1.2592503247277813
2008-12-28,-1.325181418132035
2009-01-04,1.732577431867291
2009-01-11,-0.8050950664190712
2009-01-18,-2.1035499492720433
2009-01-25,-2.1035499492720433
2009-02-01,1.5658586988245087
2009-02-08,-0.8109544170268443
2009-02-15,-1.766054120903815
2009-02-22,-2.1035499492720433
2009-03-01,-2.1035499492720433
2009-03-08,-2.1035499492720433
2009-03-15,1.732577431867291
2009-03-22,1.732577431867291
2009-03-29,1.732577431867291
2009-04-05,1.732577431867291
2009-04-12,1.475722154461815
2009-04-19,1.732577431867291
2009-04-26,-1.1254855268997188
2009-05-03,1.367778148526811
2009-05-10,1.732577431867291
2009-05-17,-1.0001177346454866
2009-05-24,0.5639961004013304
2009-05-31,1.343033723519832
2009-06-07,1.732577431867291
2009-06-14,-0.10184938140883171
2009-06-21,-1.3061690492617348
2009-06-28,-0.06811347462444589
2009-07-05,0.4647116365389886
2009-07-12,-1.5747106353168046
2009-07-19,1.732577431867291
2009-07-26,1.732577431867291
2009-08-02,1.732577431867291
2009-08-09,1.317108035155821
2009-08-16,-0.21701100868301645
2009-08-23,-0.12788720201732284
2009-08-30,1.732577431867291
2009-09-06,-1.3166329303845319
2009-09-13,1.732577431867291
2009-09-20,1.6527183449550742
2009-09-27,-0.525061148845143
2009-10-04,-1.0280040327569078
2009-10-11,0.8421798063087806
2009-10-18,0.888109046592949
2009-10-25,-0.252131429185121
2009-11-01,-2.1035499492720433
2009-11-08,0.4812659346486669
2009-11-15,1.732577431867291
2009-11-22,-0.08566886883848442
2009-11-29,0.12436655253164462
2009-12-06,0.12436655253164462
2009-12-13,-0.7744258462426057
2009-12-20,-0.7266392834216149
2009-12-27,0.4960497595718372
2010-01-03,-0.09987040037514573
2010-01-10,-0.09987040037514573
2010-01-17,0.5032540297435206
2010-01-24,-1.3240721596885079
2010-01-31,-2.039086748503784
2010-02-07,-1.1098861139078084
2010-02-14,-0.715140948467051
2010-02-21,1.317792031528546
2010-02-28,0.376025191602931
2010-03-07,1.239178629312045
2010-03-14,0.8004547925702326
2010-03-21,0.7773415258012139
2010-03-28,-0.402940691759495
2010-04-04,0.28676797451394226
2010-04-11,0.255578267356877
2010-04-18,0.5916925465938973
2010-04-25,-0.35368448678458353
2010-05-02,-1.5618277829678546
2010-05-09,-2.1035499492720433
2010-05-16,0.27832573200023636
2010-05-23,-2.1035499492720433
2010-05-30,-1.7111245744206875
2010-06-06,0.25841983687144504
2010-06-13,0.1827771807415133
2010-06-20,1.732577431867291
2010-06-27,-0.7797064578035889
2010-07-04,-1.8674415125190595
2010-07-11,1.649353011620565
2010-07-18,0.9709948155522992
2010-07-25,0.2120755918514406
2010-08-01,0.6459067794449427
2010-08-08,1.1887907053641356
2010-08-15,-1.3809251575796824
2010-08-22,-0.18090284339942733
2010-08-29,-0.3629805492120933
2010-09-05,1.4952314223066114
2010-09-12,1.1254623033674984
2010-09-19,0.7909035447537479
2010-09-26,1.121463363357469
2010-10-03,0.36169549733344003
2010-10-10,0.7650998294884832
2010-10-17,0.5364563995368431
2010-10-24,0.07394191422359901
2010-10-31,-0.09067596165357565
2010-11-07,1.2524402764001148
2010-11-14,-0.6085840728459327
2010-11-21,-1.3339455612023408
2010-11-28,-0.6756650838753934
2010-12-05,0.06725853021512257
2010-12-12,0.6802159160521543
2010-12-19,0.8104788209945158
2010-12-26,0.3429522008035972
2011-01-02,0.3429522008035972
2011-01-09,-0.7256608745177525
2011-01-16,-0.19124637600892727
2011-01-23,0.39187012307527824
2011-01-30,0.07365075843185546
2011-02-06,0.4115850912526733
2011-02-13,0.33113768449182185
2011-02-20,0.47797951789238197
2011-02-27,-0.3745737066120179
2011-03-06,0.5857413930619244
2011-03-13,-0.6698006588880799
2011-03-20,-2.1035499492720433
2011-03-27,1.732577431867291
2011-04-03,0.8266212534169545
2011-04-10,0.7198583529356952
2011-04-17,0.19019644847571676
2011-04-24,0.7181180489966265
2011-05-01,1.338655956640908
2011-05-08,0.18955295706114875
2011-05-15,-0.12587892468541156
2011-05-22,-0.33653194590775964
2011-05-29,-0.5504293296127106
2011-06-05,0.17540237002922784
2011-06-12,-1.505757996751152
2011-06-19,-0.7789646911922671
2011-06-26,0.04066792308518925
2011-07-03,1.3699547968411578
2011-07-10,1.0312884963517852
2011-07-17,-0.884668185361501
2011-07-24,0.42916866871939857
2011-07-31,-1.24074689062324
2011-08-07,-2.1035499492720433
2011-08-14,-2.1035499492720433
2011-08-21,0.9117789266942019
2011-08-28,0.42058994212153117
2011-09-04,1.732577431867291
2011-09-11,-1.6170890791271242
2011-09-18,0.4173221037954553
2011-09-25,-1.5942571255723357
2011-10-02,0.24282884440028762
2011-10-09,-0.7304273407146681
2011-10-16,1.732577431867291
2011-10-23,0.7212232783373294
2011-10-30,1.6225366278396982
2011-11-06,-1.8707792688724074
2011-11-13,0.2097120583258434
2011-11-20,-1.5814417457882601
2011-11-27,-2.1035499492720433
2011-12-04,1.732577431867291
2011-12-11,0.8530048333149955
2011-12-18,-1.2445332180881432
2011-12-25,1.5936873181915827
2012-01-01,0.8345795538593583
2012-01-08,-0.017292537164950158
2012-01-15,-0.23233709703028121
2012-01-22,0.5503447510822682
2012-01-29,0.18401217887008545
2012-02-05,0.42414265182979954
2012-02-12,0.06473008111504837
2012-02-19,-0.0713300722293603
2012-02-26,0.5566039135105774
2012-03-04,0.23351171633303983
2012-03-11,-0.21833130516130744
2012-03-18,0.4644566857977202
2012-03-25,-0.14783271855359598
2012-04-01,0.5582547900398767
2012-04-08,-0.6551156630096895
2012-04-15,-1.324117914778942
2012-04-22,1.068271447640643
2012-04-29,0.3835135924015061
2012-05-06,0.12359697123728508
2012-05-13,-1.2938275021706014
2012-05-20,-2.1035499492720433
2012-05-27,-0.444251867848122
2012-06-03,-0.8582491704185109
2012-06-10,0.3030353794148828
2012-06-17,1.0576746295672708
2012-06-24,0.6030310344776117
2012-07-01,0.3558075650293336
2012-07-08,1.5783451558849537
2012-07-15,-0.14733075483075367
2012-07-22,0.6094357060550536
2012-07-29,-0.48355277891888204
2012-08-05,0.8165358703179127
2012-08-12,0.1804198054231019
2012-08-19,0.09965055928228686
2012-08-26,-0.006893406668177603
2012-09-02,-0.2485435419459978
2012-09-09,0.203014205684962
2012-09-16,0.5855211215789807
2012-09-23,0.27005690482087386
2012-09-30,-0.09537227056278307
2012-10-07,0.3820705532082403
2012-10-14,-1.2218886328088365
2012-10-21,0.24067281617949096
2012-10-28,-1.2942520834064613
2012-11-04,-1.2942520834064613
2012-11-11,-1.2672194598179143
2012-11-18,-1.6681357271190884
2012-11-25,1.3327127964884629
2012-12-02,0.7178253228079352
2012-12-09,0.178831659521139
2012-12-16,-0.14195480042897446
2012-12-23,-0.06920027799963858
2012-12-30,-1.2559851753210678
2013-01-06,1.1334169022682061
2013-01-13,0.6315339450037551
2013-01-20,0.6315339450037551
2013-01-27,0.5829586681360456
2013-02-03,0.8090604926762738
2013-02-10,0.11049837790788916
2013-02-17,0.11049837790788916
2013-02-24,0.6304660855646619
2013-03-03,0.6304660855646619
2013-03-10,0.6304660855646619
2013-03-17,0.6712233319832761
2013-03-24,0.6712233319832761
2013-03-31,1.3480225753884014
2013-04-07,-0.25075529720394074
2013-04-14,1.0419641375870994
2013-04-21,-0.5407103054479897
2013-04-28,0.9768660543951679
2013-05-05,0.9768660543951679
2013-05-12,-0.19771624973309015
2013-05-19,0.09320133655994771
2013-05-26,-1.1626549421770331
2013-06-02,-1.1626549421770331
2013-06-09,-1.5724855691239064
2013-06-16,0.09761940960497671
2013-06-23,-1.0545099290314268
2013-06-30,-0.7017920819463636
2013-07-07,1.0806555658510557
2013-07-14,1.732577431867291
2013-07-21,0.7632238523382837
2013-07-28,0.7632238523382837
2013-08-04,-0.036472101747531425
2013-08-11,-0.08343462182962383
2013-08-18,-1.3519793354195184
2013-08-25,-1.240847372307921
2013-09-01,-1.240847372307921
2013-09-08,-1.240847372307921
2013-09-15,1.3107647622051546
2013-09-22,1.4932006872121435
2013-09-29,-0.2451444808576797
2013-10-06,-0.8816098919961155
2013-10-13,-0.3674483223834565
2013-10-20,1.732577431867291
2013-10-27,1.390330627427166
2013-11-03,0.15469777313060679
2013-11-10,-0.3620739080002349
2013-11-17,0.3919920291997946
2013-11-24,-0.16278281394078864
2013-12-01,-0.5536373027184188
2013-12-08,-0.9839951166237635
2013-12-15,-1.1516042996530134
2013-12-22,0.1753957547335675
2013-12-29,0.9361779843042353
2014-01-05,0.13252303379075436
2014-01-12,-0.5150796526456626
2014-01-19,-0.08419861215741631
2014-01-26,-0.6630796118841801
2014-02-02,-1.676353297590929
2014-02-09,-1.0299369176374777
2014-02-16,1.732577431867291
2014-02-23,0.9590894222436323
2014-03-02,0.6270928864787727
2014-03-09,0.25268520119226634
2014-03-16,-0.5954284955279759
2014-03-23,-0.4896138523918621
2014-03-30,0.23488979215958108
2014-04-06,0.842712578779951
2014-04-13,-0.8703109215681828
2014-04-20,0.5154159548859469
2014-04-27,0.24314629674919003
2014-05-04,0.8105379689912272
2014-05-11,0.0877709443338641
2014-05-18,0.30221817741112855
2014-05-25,-0.14076459414918605
2014-06-01,0.38993312799716273
2014-06-08,0.42629513847283607
2014-06-15,-0.2036149204615464
2014-06-22,0.4897991962777442
2014-06-29,-0.006427851220336719
2014-07-06,0.5598840370384687
2014-07-13,-0.32514525128578337
2014-07-20,0.17807134064200802
2014-07-27,-0.14126415294619787
2014-08-03,-1.2516265658366532
2014-08-10,-1.1290479527213906
2014-08-17,1.1477071668634902
2014-08-24,1.027333810406456
2014-08-31,0.28131409353127423
2014-09-07,-0.029615174109895403
2014-09-14,-1.15872753627302
2014-09-21,-0.2638468582244484
2014-09-28,-1.047668868006994
2014-10-05,-0.8196158541065507
2014-10-12,-0.5574032116879759
2014-10-19,-1.6025908931259518
2014-10-26,1.732577431867291
2014-11-02,1.732577431867291
2014-11-09,0.6113994633769898
2014-11-16,0.5823206069057053
2014-11-23,0.3316185717319004
2014-11-30,0.14053732601489047
2014-12-07,-0.003375796465211567
2014-12-14,-1.3559630725095237
