DATE,MOM_log_return
2005-01-02,
2005-01-09,
2005-01-16,0.28370297397784283
2005-01-23,-0.19882296556010945
2005-01-30,-0.19882296556010945
2005-02-06,1.4996573426332767
2005-02-13,1.4996573426332767
2005-02-20,1.435931826119459
2005-02-27,0.6210534697477752
2005-03-06,0.9089519476981821
2005-03-13,-0.40266788841514556
2005-03-20,-0.4464187294469232
2005-03-27,-1.3321085408054347
2005-04-03,-0.18477669676552808
2005-04-10,0.15525934245379316
2005-04-17,-2.0857010139989374
2005-04-24,-0.612528881970442
2005-05-01,-0.35915287056978934
2005-05-08,0.4745073509270997
2005-05-15,-0.8984400456905205
2005-05-22,-0.18728277712356672
2005-05-29,1.4007195192410529
2005-06-05,0.5476930950366385
2005-06-12,0.5084557001474279
2005-06-19,0.8429321306321116
2005-06-26,0.1620899832241172
2005-07-03,-0.03815811939381632
2005-07-10,0.45924524171739656
2005-07-17,0.4689271636486919
2005-07-24,0.24969243702699942
2005-07-31,0.5537341950698459
2005-08-07,0.818027013251077
2005-08-14,0.6698843692135842
2005-08-21,-1.099799835546566
2005-08-28,-0.019808638862370297
2005-09-04,1.2557644736667088
2005-09-11,1.3255591086254124
2005-09-18,-0.3132084760511701
2005-09-25,-0.3132084760511701
2005-10-02,0.6280523580969196
2005-10-09,-1.6538449111043125
2005-10-16,-1.7752596992967422
2005-10-23,-0.9488170188316943
2005-10-30,0.6655384493983064
2005-11-06,1.399183200511578
2005-11-13,-0.5254257003791851
2005-11-20,0.4557694764783539
2005-11-27,1.615462897571588
2005-12-04,0.07291379905660404
2005-12-11,1.135628946871418
2005-12-18,1.0836157433924216
2005-12-25,0.40959693882153414
2006-01-01,-0.10903170116929643
2006-01-08,1.6273489546951738
2006-01-15,0.6408289613309426
2006-01-22,-0.977003553212284
2006-01-29,0.7782485931266474
2006-02-05,0.6347705038381617
2006-02-12,-1.661457051927249
2006-02-19,-1.2409695247642571
2006-02-26,0.9880496917551926
2006-03-05,0.4709826729438351
2006-03-12,-1.543771265086216
2006-03-19,1.6265370256076228
2006-03-26,0.2903533473237342
2006-04-02,0.9525605264460165
2006-04-09,1.4337705894811443
2006-04-16,-0.6211533359837388
2006-04-23,1.2307160196257778
2006-04-30,-0.1423999719326678
2006-05-07,0.8836289369811954
2006-05-14,0.08378027609539003
2006-05-21,-2.2190833632737728
2006-05-28,-1.8152514298752411
2006-06-04,0.5766279647487393
2006-06-11,-2.2190833632737728
2006-06-18,-2.2190833632737728
2006-06-25,0.8358993628971978
2006-07-02,1.6273489546951738
2006-07-09,1.4722399409920428
2006-07-16,-1.6438223864694796
2006-07-23,-2.2190833632737728
2006-07-30,1.6273489546951738
2006-08-06,1.3000075574265344
2006-08-13,-0.9137540071017396
2006-08-20,0.7402551116779125
2006-08-27,-0.08257062751095606
2006-09-03,-0.14325310731071345
2006-09-10,-0.3063296113041757
2006-09-17,-2.040281072481475
2006-09-24,0.02126082847586374
2006-10-01,0.6539340818066465
2006-10-08,0.4904109915130481
2006-10-15,0.9035460593548569
2006-10-22,1.2520827711218818
2006-10-29,0.9776544540970763
2006-11-05,-0.37124497888842023
2006-11-12,0.7189950086221873
2006-11-19,0.7189950086221873
2006-11-26,0.4152796217503412
2006-12-03,0.7160905640921944
2006-12-10,1.2401133707279592
2006-12-17,1.2401133707279592
2006-12-24,-0.15959864339516386
2006-12-31,0.2868825672376968
2007-01-07,0.2868825672376968
2007-01-14,-0.42038151526540035
2007-01-21,0.4400130785593267
2007-01-28,0.407207766947985
2007-02-04,0.7043944356427044
2007-02-11,0.5312110879337774
2007-02-18,0.354582908569051
2007-02-25,0.3326539448465292
2007-03-04,-2.2190833632737728
2007-03-11,-0.6112523299886964
2007-03-18,0.03830377226321051
2007-03-25,1.6273489546951738
2007-04-01,-0.04741955465960165
2007-04-08,0.7996892561867316
2007-04-15,0.2945059879353111
2007-04-22,0.8104944873018196
2007-04-29,0.02347490139931259
2007-05-06,-0.04425791165088931
2007-05-13,0.1409797936023856
2007-05-20,0.22497779193262957
2007-05-27,-0.18897173435926057
2007-06-03,0.5642127793179986
2007-06-10,-0.8429497646105861
2007-06-17,-0.026353055982426522
2007-06-24,0.2874069812301049
2007-07-01,-0.6332022664746376
2007-07-08,1.4665881092516126
2007-07-15,0.6704796301023855
2007-07-22,0.1405236390969261
2007-07-29,-2.2190833632737728
2007-08-05,-1.1385818557311613
2007-08-12,-1.2077765604193906
2007-08-19,-1.2077765604193906
2007-08-26,1.6273489546951738
2007-09-02,0.8106743467246903
2007-09-09,0.5735339376296146
2007-09-16,0.4698257171848103
2007-09-23,1.6273489546951738
2007-09-30,1.3632914945210788
2007-10-07,0.5235045323229846
2007-10-14,0.8222641287010939
2007-10-21,-0.34407211670398075
2007-10-28,0.04614289427419646
2007-11-04,0.6434698781985678
2007-11-11,-1.3058730539758843
2007-11-18,-2.125309205841848
2007-11-25,-0.9651052746077912
2007-12-02,1.0264866170214484
2007-12-09,1.0199626965262356
2007-12-16,-0.3491799633302535
2007-12-23,-1.3898791165627171
2007-12-30,1.51630469891569
2008-01-06,-1.1077098794173963
2008-01-13,-1.9085123991255706
2008-01-20,-2.2190833632737728
2008-01-27,-2.2190833632737728
2008-02-03,1.6273489546951738
2008-02-10,-1.366058747688626
2008-02-17,1.0385240606519852
2008-02-24,0.4768644669345734
2008-03-02,0.8420937187523269
2008-03-09,-1.715285115274792
2008-03-16,-0.6242187462670961
2008-03-23,-1.4208966754867836
2008-03-30,1.60018390988165
2008-04-06,1.6273489546951738
2008-04-13,0.6715715741130748
2008-04-20,0.6791026489796156
2008-04-27,1.010794767076242
2008-05-04,-0.3140832707136247
2008-05-11,0.6002489315660166
2008-05-18,1.1810174036314849
2008-05-25,-0.318383403795759
2008-06-01,-0.7785170554733116
2008-06-08,-0.21777455705085283
2008-06-15,-0.6750393255625226
2008-06-22,0.1956126679896278
2008-06-29,-0.9904831828629961
2008-07-06,-1.7654045527783688
2008-07-13,-1.602347550012113
2008-07-20,-1.5121383600033182
2008-07-27,-1.1981869916057908
2008-08-03,-0.348419709900175
2008-08-10,-2.1665531238392965
2008-08-17,-0.6906152734985018
2008-08-24,0.8290484153923796
2008-08-31,0.3648350318787529
2008-09-07,-2.2190833632737728
2008-09-14,-2.2190833632737728
2008-09-21,-0.5444442900050019
2008-09-28,-0.10921164429306841
2008-10-05,-2.2190833632737728
2008-10-12,-2.2190833632737728
2008-10-19,0.09769781797491783
2008-10-26,-2.2190833632737728
2008-11-02,1.6273489546951738
2008-11-09,0.2234840562576533
2008-11-16,-2.2190833632737728
2008-11-23,-2.2190833632737728
2008-11-30,1.6273489546951738
2008-12-07,-0.9335423771609066
2008-12-14,1.114661459533013
2008-12-21,0.8849023388604885
2008-12-28,-0.9787576821734038
2009-01-04,1.6008981392980632
2009-01-11,-1.2645858582244396
2009-01-18,-2.2190833632737728
2009-01-25,-2.0275766211027846
2009-02-01,0.4268440314564395
2009-02-08,-0.15469517346695733
2009-02-15,-1.2787553124262114
2009-02-22,-2.2190833632737728
2009-03-01,-2.2190833632737728
2009-03-08,-2.2190833632737728
2009-03-15,1.6273489546951738
2009-03-22,1.6273489546951738
2009-03-29,1.6273489546951738
2009-04-05,1.6273489546951738
2009-04-12,0.18323418523330245
2009-04-19,0.7212207871912849
2009-04-26,-0.6990599873869296
2009-05-03,0.7187388574707713
2009-05-10,1.6273489546951738
2009-05-17,-0.4545082597681769
2009-05-24,0.42183723365578824
2009-05-31,0.5717554928428916
2009-06-07,0.9892520924063141
2009-06-14,-0.34516357530734065
2009-06-21,-1.9338834003416128
2009-06-28,-0.2967957959325394
2009-07-05,0.20403414389295493
2009-07-12,-1.840503766721057
2009-07-19,1.6273489546951738
2009-07-26,1.6273489546951738
2009-08-02,0.46849318740489576
2009-08-09,1.2288331201050304
2009-08-16,-0.4518185774376468
2009-08-23,-0.31300850888424847
2009-08-30,0.9125011917102163
2009-09-06,-1.079100749998524
2009-09-13,1.6273489546951738
2009-09-20,1.125997438802279
2009-09-27,-0.5536091723808796
2009-10-04,-1.1421859334861877
2009-10-11,1.4745991090010837
2009-10-18,1.2131759234702109
2009-10-25,0.16166298504697052
2009-11-01,-2.2190833632737728
2009-11-08,0.2770121010102441
2009-11-15,1.6273489546951738
2009-11-22,-0.1065371122142695
2009-11-29,-0.41289456035597955
2009-12-06,-0.41289456035597955
2009-12-13,-0.7490236887707197
2009-12-20,-0.1563359546890216
2009-12-27,0.9192468988691738
2010-01-03,0.28620454591312106
2010-01-10,0.28620454591312106
2010-01-17,-0.3383138095450084
2010-01-24,-1.8867808336508476
2010-01-31,-2.2190833632737728
2010-02-07,-1.0689448155417016
2010-02-14,-0.39183384260451215
2010-02-21,1.5796949226519221
2010-02-28,-0.020782764104353823
2010-03-07,1.6273489546951738
2010-03-14,1.2595541177473883
2010-03-21,0.27727906682287123
2010-03-28,0.17739491375894093
2010-04-04,0.45087220345532975
2010-04-11,0.7163816924383649
2010-04-18,0.5810641668113798
2010-04-25,0.022717603079768466
2010-05-02,-1.0308787077598405
2010-05-09,-2.2190833632737728
2010-05-16,0.6450479066400623
2010-05-23,-2.2190833632737728
2010-05-30,-0.7140893379193409
2010-06-06,0.07149390401060308
2010-06-13,-0.35737051702261186
2010-06-20,1.6273489546951738
2010-06-27,-1.380203168362185
2010-07-04,-2.2190833632737728
2010-07-11,1.4011320868344181
2010-07-18,1.254006882355508
2010-07-25,0.5120590317541284
2010-08-01,0.8944438228455643
2010-08-08,1.0488310911564718
2010-08-15,-2.09341921447849
2010-08-22,-0.8174879893642294
2010-08-29,-1.565746959825267
2010-09-05,1.6273489546951738
2010-09-12,1.2463886011450915
2010-09-19,1.3377478838426218
2010-09-26,1.1767940893589661
2010-10-03,0.36774898691060715
2010-10-10,0.6711894554542643
2010-10-17,1.0784256756225294
2010-10-24,0.09711042025549664
2010-10-31,0.16498102275450446
2010-11-07,1.392457133465215
2010-11-14,-0.36044441413173106
2010-11-21,-0.9071255238615182
2010-11-28,0.23904223408240832
2010-12-05,0.8197037696824727
2010-12-12,0.6957716626892319
2010-12-19,0.022320828237241568
2010-12-26,0.28834800470921995
2011-01-02,0.28834800470921995
2011-01-09,0.11690112619774258
2011-01-16,0.397508030564076
2011-01-23,-0.6010824536990536
2011-01-30,-0.034322058585226446
2011-02-06,0.7102613230371131
2011-02-13,0.920242076516203
2011-02-20,0.6177759367529432
2011-02-27,-1.208984853546198
2011-03-06,0.47077779385066637
2011-03-13,-0.8850555376163364
2011-03-20,-2.0233365021938585
2011-03-27,1.6273489546951738
2011-04-03,1.1783925560761748
2011-04-10,0.4548867728843142
2011-04-17,-0.6965876297544725
2011-04-24,1.0754254457555734
2011-05-01,1.3423254266188769
2011-05-08,-0.8136682454340218
2011-05-15,-0.48553897597201817
2011-05-22,-0.727009634796594
2011-05-29,-0.5128619364281376
2011-06-05,0.08217981120963452
2011-06-12,-1.5373194842269113
2011-06-19,-0.7206859417722928
2011-06-26,0.1745197885687028
2011-07-03,1.6273489546951738
2011-07-10,1.193534032312756
2011-07-17,-1.3815910551925126
2011-07-24,0.7718212560275926
2011-07-31,-1.1513010723579933
2011-08-07,-2.2190833632737728
2011-08-14,-2.2190833632737728
2011-08-21,-0.18045168001018505
2011-08-28,-0.02115683673749257
2011-09-04,1.6273489546951738
2011-09-11,-0.955264778667221
2011-09-18,0.5302459521307781
2011-09-25,-0.9886611673367945
2011-10-02,-0.6823272414509627
2011-10-09,-0.9148215665174855
2011-10-16,1.6273489546951738
2011-10-23,0.03939141516499214
2011-10-30,1.166350457843442
2011-11-06,-0.6925827384455284
2011-11-13,0.21090638819735272
2011-11-20,-1.247558390155701
2011-11-27,-2.2190833632737728
2011-12-04,1.6273489546951738
2011-12-11,0.6271526175636645
2011-12-18,-1.2495746310161524
2011-12-25,1.114466858253692
2012-01-01,0.4621205013891513
2012-01-08,0.10789120135656745
2012-01-15,-0.33469181078507654
2012-01-22,0.11068737833321908
2012-01-29,0.227282282119667
2012-02-05,0.5238695249640778
2012-02-12,0.5641998367273678
2012-02-19,0.39306917732942237
2012-02-26,0.30332687343328124
2012-03-04,0.41617407218390673
2012-03-11,-0.14353744123398207
2012-03-18,0.878523457026259
2012-03-25,0.046226161465177974
2012-04-01,0.45029650591652026
2012-04-08,0.0400080520849057
2012-04-15,-1.091023038718328
2012-04-22,0.1801738404461361
2012-04-29,0.4342941707496278
2012-05-06,-0.0722271484468884
2012-05-13,-1.19983609196493
2012-05-20,-1.7955583066892775
2012-05-27,0.13508851147986212
2012-06-03,-0.8243244640681845
2012-06-10,0.14677015069717936
2012-06-17,0.8572243390002462
2012-06-24,0.6057413181408233
2012-07-01,-0.10777930702392276
2012-07-08,0.9604603751085814
2012-07-15,-0.5880178489159362
2012-07-22,0.4687678456101331
2012-07-29,-0.2113679446076706
2012-08-05,0.7320794341141595
2012-08-12,0.18426696215534658
2012-08-19,0.14841499320246201
2012-08-26,-0.15333693416082564
2012-09-02,-0.09327877440199718
2012-09-09,0.42392829769487234
2012-09-16,0.4390618422006027
2012-09-23,0.4590419646084838
2012-09-30,-0.48848490505932707
2012-10-07,0.595547041114005
2012-10-14,-1.1143389127766155
2012-10-21,-0.04098839160445674
2012-10-28,-1.3271785432477687
2012-11-04,-1.3271785432477687
2012-11-11,-1.0063780516054373
2012-11-18,-1.2982845292948337
2012-11-25,1.4950751048313944
2012-12-02,0.5444064945827222
2012-12-09,-0.03250261046312377
2012-12-16,-0.20289516474302455
2012-12-23,0.07456078161013627
2012-12-30,-0.8058310562001887
2013-01-06,1.053862173157303
2013-01-13,0.39586405316973894
2013-01-20,0.39586405316973894
2013-01-27,0.36694687044493957
2013-02-03,0.33503431616904006
2013-02-10,-0.3003298427705128
2013-02-17,-0.3003298427705128
2013-02-24,0.019891360511777745
2013-03-03,0.019891360511777745
2013-03-10,0.019891360511777745
2013-03-17,0.2857736928835401
2013-03-24,0.2857736928835401
2013-03-31,0.470635300814037
2013-04-07,-0.05877346676284761
2013-04-14,0.8698440026112023
2013-04-21,-0.6111953652776275
2013-04-28,0.641768129519689
2013-05-05,0.641768129519689
2013-05-12,0.4501015778562624
2013-05-19,0.38120938181481945
2013-05-26,-0.5845064628003498
2013-06-02,-0.5845064628003498
2013-06-09,-1.5747461724518352
2013-06-16,0.6625593883768616
2013-06-23,-0.49733183289216115
2013-06-30,-0.4102444305329997
2013-07-07,1.6273489546951738
2013-07-14,1.3800802792791664
2013-07-21,0.645628108155752
2013-07-28,0.645628108155752
2013-08-04,-0.5371017841875536
2013-08-11,0.04347587825849912
2013-08-18,-1.2961385782889157
2013-08-25,-0.9100780065838292
2013-09-01,-0.9100780065838292
2013-09-08,-0.9100780065838292
2013-09-15,1.2692491578968406
2013-09-22,1.0259246226466672
2013-09-29,0.29528653825949247
2013-10-06,-0.688937649341575
2013-10-13,-0.4459094242565395
2013-10-20,1.3821907603641728
2013-10-27,0.5264539852759349
2013-11-03,-0.2362085169712644
2013-11-10,-0.7354837986459484
2013-11-17,0.7623553757122368
2013-11-24,0.5006105187327663
2013-12-01,0.20328918889880593
2013-12-08,-0.6148138051632318
2013-12-15,-0.27921652949790815
2013-12-22,0.712046307508448
2013-12-29,0.95755266978653
2014-01-05,-0.03272854301579532
2014-01-12,0.21595020434563564
2014-01-19,-0.02812734414674651
2014-01-26,-0.7306484282264003
2014-02-02,-1.531253415821684
2014-02-09,-0.6326820150721374
2014-02-16,1.6273489546951738
2014-02-23,0.6843044570253141
2014-03-02,0.6456947877548516
2014-03-09,0.10925824027186022
2014-03-16,-1.1029395897953644
2014-03-23,-0.4957209585018885
2014-03-30,-1.2552771986993465
2014-04-06,0.543918670557024
2014-04-13,-2.1240249087796763
2014-04-20,0.21229103311838415
2014-04-27,0.41593763869061773
2014-05-04,-0.045222087722506125
2014-05-11,-0.129902327807273
2014-05-18,0.04205211100615485
2014-05-25,0.35869499512916575
2014-06-01,1.0746605940808807
2014-06-08,0.6053333482793272
2014-06-15,-0.027151380129475978
2014-06-22,0.3259255146491116
2014-06-29,-0.056913732824928946
2014-07-06,0.4164256564936825
2014-07-13,-0.854443573550035
2014-07-20,-0.17598064100491978
2014-07-27,0.3085553488194176
2014-08-03,-1.1884159842789368
2014-08-10,-1.2664599659137046
2014-08-17,0.4444530815088823
2014-08-24,1.0791532281081386
2014-08-31,0.460294809547364
2014-09-07,0.08774259619733525
2014-09-14,-0.5455843473773113
2014-09-21,0.001256842782423585
2014-09-28,-0.9571245761927757
2014-10-05,-1.0153833183920233
2014-10-12,-1.6638813197988624
2014-10-19,-2.2190833632737728
2014-10-26,1.6273489546951738
2014-11-02,1.4059485016819095
2014-11-09,0.33310792350101287
2014-11-16,0.10846561280998482
2014-11-23,0.5032273654961252
2014-11-30,0.7418476729985822
2014-12-07,0.06945056489409251
2014-12-14,-1.020007630419958
