DATE,MOM_log_return
2014-12-21,-1.020007630419958
2014-12-28,-1.020007630419958
2015-01-04,-0.6628778368263605
2015-01-11,-0.6628778368263605
2015-01-18,-0.041874614827679735
2015-01-25,0.8590842429659619
2015-02-01,-0.6025457730918818
2015-02-08,-0.6025457730918818
2015-02-15,0.5708189445407974
2015-02-22,0.887604586353703
2015-03-01,0.4051949647294781
2015-03-08,-0.5969746785545142
2015-03-15,-0.976025655968605
2015-03-22,1.4573817364757058
2015-03-29,-0.6447348290246988
2015-04-05,-0.5366957581044819
2015-04-12,0.5849032802372577
2015-04-19,-0.27267000784894657
2015-04-26,0.6056119088697325
2015-05-03,-0.6457246856151252
2015-05-10,-0.43527935598579687
2015-05-17,0.46267694866633313
2015-05-24,0.39215689646085133
2015-05-31,-0.4988680512000253
2015-06-07,-0.6188080407067096
2015-06-14,-0.48735491068826403
2015-06-21,0.05205481865700647
2015-06-28,0.835561932832242
2015-07-05,0.835561932832242
2015-07-12,-0.6060396500528427
2015-07-19,1.6273489546951738
2015-07-26,-0.03417574086618317
2015-08-02,-0.35028032484744975
2015-08-09,-0.31048373433685017
2015-08-16,-0.6497977324953902
2015-08-23,-1.9129554714725314
2015-08-30,-2.2100941060105335
2015-09-06,-0.8292677454666031
2015-09-13,0.5293937452076315
2015-09-20,0.488633029433161
2015-09-27,-1.328298120538761
2015-10-04,-1.050871689044036
2015-10-11,-1.050871689044036
2015-10-18,0.4555128952656157
2015-10-25,0.2948821431399155
2015-11-01,0.2948821431399155
2015-11-08,-0.13362866109570476
2015-11-15,-0.7392991358062221
2015-11-22,0.5218474616877792
2015-11-29,0.40918245697868766
2015-12-06,-0.2820324731317276
2015-12-13,-1.0365259793846482
2015-12-20,-0.3051301878682481
2015-12-27,0.3076609210754764
2016-01-03,0.2657673245677003
2016-01-10,-2.2190833632737728
2016-01-17,-1.7681472663853013
2016-01-24,-0.7240854285055829
2016-01-31,0.9949871736415868
2016-02-07,-0.8506624969536128
2016-02-14,-2.2190833632737728
2016-02-21,1.6273489546951738
2016-02-28,1.2456883501098304
2016-03-06,0.7845866967720481
2016-03-13,-0.07900860826483189
2016-03-20,0.8618004807425547
2016-03-27,-0.03192145995349289
2016-04-03,0.7371544265141932
2016-04-10,-0.32020627066441215
2016-04-17,0.26869956426998465
2016-04-24,0.11460184230729423
2016-05-01,-0.514199620607356
2016-05-08,-0.06873497685002516
2016-05-15,0.4647369417235504
2016-05-22,-0.5424138114544184
2016-05-29,0.554502661600978
2016-06-05,0.45395909067022144
2016-06-12,0.38967491912849594
2016-06-19,-0.9961465737521141
2016-06-26,0.03870652107970164
2016-07-03,0.6242126770135529
2016-07-10,1.0538056841926726
2016-07-17,0.41648125842077766
2016-07-24,0.08399970859046399
2016-07-31,-0.10577470308386763
2016-08-07,-0.3978725634488781
2016-08-14,0.05658458869293985
2016-08-21,-0.34339556377609143
2016-08-28,-0.6498381079725002
2016-09-04,-0.4137317795089052
2016-09-11,-0.31480537102834344
2016-09-18,-1.2196238640000432
2016-09-25,0.7419669673247903
2016-10-02,0.043637764751938174
2016-10-09,-1.0304870422580878
2016-10-16,-0.6706055201417799
2016-10-23,-0.18163908049910235
2016-10-30,-0.6157580044554251
2016-11-06,-0.7300619420572453
2016-11-13,0.2097539373511841
2016-11-20,-0.40934707029882145
2016-11-27,0.8197982738105076
2016-12-04,-0.3992034883763767
2016-12-11,0.7209488276855265
2016-12-18,0.10414235938292578
2016-12-25,-0.14371893439419875
2017-01-01,-0.1897402297641082
2017-01-08,0.39801139457632595
2017-01-15,0.3992980119209994
2017-01-22,0.0776191671312925
2017-01-29,0.7109759650391402
2017-02-05,-0.05461394211041825
2017-02-12,0.18073027711157388
2017-02-19,0.5346285522721987
2017-02-26,0.18515900624230863
2017-03-05,0.03402091643192653
2017-03-12,-0.27816319463243955
2017-03-19,0.6282162874502104
2017-03-26,-0.11105735026270457
2017-04-02,0.12412585877533114
2017-04-09,-0.08041913320370564
2017-04-16,-0.2483615308177747
2017-04-23,-0.027710852611443505
2017-04-30,0.8941686457229138
2017-05-07,0.2107976177401217
2017-05-14,0.29458630450604767
2017-05-21,0.3260598595605185
2017-05-28,0.6994722076544093
2017-06-04,0.6530287905542637
2017-06-11,0.10403686583568134
2017-06-18,-0.43977884478220636
2017-06-25,0.13135176102551122
2017-07-02,-0.4925623474128544
2017-07-09,-0.04643144157114324
2017-07-16,0.8949026406692177
2017-07-23,0.39978773997243694
2017-07-30,-0.02363816312551867
2017-08-06,0.1536417952729052
2017-08-13,-0.4304034151530755
2017-08-20,-0.27181911026332817
2017-08-27,-0.09790328580536115
2017-09-03,0.5040891649314191
2017-09-10,-0.1816176137966037
2017-09-17,0.7791317777423741
2017-09-24,0.26145216933363563
2017-10-01,-0.19286984092252757
2017-10-08,0.7450062048441602
2017-10-15,0.29672898932680414
2017-10-22,0.4103557593308283
2017-10-29,0.5161996567201276
2017-11-05,0.595837348135434
2017-11-12,-0.2558555931992619
2017-11-19,-0.3256072850629491
2017-11-26,0.5553616735006824
2017-12-03,0.11659090135614558
2017-12-10,-0.4952428709022937
2017-12-17,0.3696978478378877
2017-12-24,0.3846120198506219
2017-12-31,-0.27856706266109726
2018-01-07,1.0297529566665078
2018-01-14,1.0297529566665078
2018-01-21,1.0297529566665078
2018-01-28,1.1386269751813902
2018-02-04,-1.0616393993922675
2018-02-11,-2.2190833632737728
2018-02-18,1.6273489546951738
2018-02-25,0.7920569605588342
2018-03-04,-0.3617192995728481
2018-03-11,0.7750005506795364
2018-03-18,0.20946334267294364
2018-03-25,-2.2190833632737728
2018-04-01,-0.9534321211816272
2018-04-08,-0.9303717278109479
2018-04-15,0.7629884821712778
2018-04-22,1.046203237149131
2018-04-29,-0.6783457204855177
2018-05-06,-0.13117471161804278
2018-05-13,1.427156224505637
2018-05-20,0.12390400600458233
2018-05-27,0.1732764100892565
2018-06-03,-0.39175204299006733
2018-06-10,1.0462720403752295
2018-06-17,0.055504678700485324
2018-06-24,-0.7929863868102914
2018-07-01,-1.633612362594713
2018-07-08,0.06450146466717141
2018-07-15,1.2666808358657178
2018-07-22,0.3004520266684546
2018-07-29,0.15227994682758184
2018-08-05,-0.8545918867112002
2018-08-12,0.46995775367821685
2018-08-19,-0.6407480625376513
2018-08-26,0.8005235177302756
2018-09-02,1.1719094889160173
2018-09-09,-0.8273530583390061
2018-09-16,0.18380462617329782
2018-09-23,0.30137926406553345
2018-09-30,0.3413516155606137
2018-10-07,-0.7369786576281177
2018-10-14,-2.2190833632737728
2018-10-21,-0.9209746647955058
2018-10-28,-2.2190833632737728
2018-11-04,0.29576161793579003
2018-11-11,1.6273489546951738
2018-11-18,-1.7995522385656986
2018-11-25,-2.2190833632737728
2018-12-02,1.6273489546951738
2018-12-09,-0.7158601450409374
2018-12-16,-1.1257081694556823
2018-12-23,-2.2190833632737728
2018-12-30,-0.7587174374369435
2019-01-06,1.2298051068215232
2019-01-13,1.5749813170921374
2019-01-20,0.7846431800009586
2019-01-27,0.11135968053627027
2019-02-03,0.399646270126523
2019-02-10,0.6560468487652478
2019-02-17,0.6088784931716702
2019-02-24,0.7041731249993106
2019-03-03,0.7041731249993106
2019-03-10,-0.883444370342278
2019-03-17,0.9501464723355185
2019-03-24,0.4358444211676981
2019-03-31,-0.024261674802739375
2019-04-07,0.708775516828056
2019-04-14,0.00761000833359209
2019-04-21,-0.25469958078234023
2019-04-28,0.6451602732820465
2019-05-05,0.2549767139185983
2019-05-12,-0.9479336004086553
2019-05-19,-0.4365211551782819
2019-05-26,-0.053636765064728475
2019-06-02,-0.053636765064728475
2019-06-09,1.2025005091383159
2019-06-16,1.0527130360758923
2019-06-23,0.7685628428723174
2019-06-30,-0.2630411634283197
2019-07-07,0.9018909863524621
2019-07-14,0.11866717697938507
2019-07-21,-0.11001808997815413
2019-07-28,0.012475855536817605
2019-08-04,-1.1245931320693898
2019-08-11,-1.0000635671966636
2019-08-18,-0.22032624889018682
2019-08-25,0.18072164094777435
2019-09-01,0.26822418146555727
2019-09-08,0.7873596421675668
2019-09-15,-0.9086353072841238
2019-09-22,-0.22145205358814476
2019-09-29,-0.5111801468998585
2019-10-06,-0.7224905385918078
2019-10-13,-0.0214037478335727
2019-10-20,0.25783577255090345
2019-10-27,-0.11770082023576466
2019-11-03,0.6925513274202604
2019-11-10,-0.16084748943922259
2019-11-17,0.38673159662631473
2019-11-24,0.16803168168364782
2019-12-01,0.5277595554876822
2019-12-08,-0.43526954156556436
2019-12-15,0.18777560345425767
2019-12-22,0.750552966613902
2019-12-29,0.750552966613902
2020-01-05,-0.11690240949876116
2020-01-12,-0.11690240949876116
2020-01-19,-0.11690240949876116
2020-01-26,0.5665778719891782
2020-02-02,-0.7510767943349556
2020-02-09,0.8547842565010243
2020-02-16,0.826963384568906
2020-02-23,-0.03553920980688226
2020-03-01,-2.2190833632737728
2020-03-08,-2.2190833632737728
2020-03-15,-2.2190833632737728
2020-03-22,-2.2190833632737728
2020-03-29,1.6273489546951738
2020-04-05,0.33594816083062357
2020-04-12,1.6273489546951738
2020-04-19,1.6273489546951738
2020-04-26,-0.27856780827676275
2020-05-03,1.0680143228158816
2020-05-10,0.9718877980383219
2020-05-17,0.4611375963538787
2020-05-24,0.9112803191024307
2020-05-31,0.5724149465049662
2020-06-07,0.9112157389629966
2020-06-14,-0.2813250070321538
2020-06-21,1.114698861218
2020-06-28,0.2928607977851258
2020-07-05,1.1601352084254108
2020-07-12,1.6273489546951738
2020-07-19,0.04470504261692781
2020-07-26,0.3670205650521279
2020-08-02,0.07390150147250425
2020-08-09,0.9664079955827346
2020-08-16,-0.33719121536755026
2020-08-23,1.5342977321825584
2020-08-30,1.022308442790942
2020-09-06,-0.3114071754235367
2020-09-13,-2.2190833632737728
2020-09-20,0.4391150879563907
2020-09-27,-0.7355636542360662
2020-10-04,1.240564344071019
2020-10-11,1.1527544130946386
2020-10-18,1.0430502496007923
2020-10-25,-1.5338802846887598
2020-11-01,-2.2190833632737728
2020-11-08,1.6273489546951738
2020-11-15,1.6273489546951738
2020-11-22,0.14712486006833075
2020-11-29,0.5919803742675406
2020-12-06,0.7899587350577936
2020-12-13,0.015976897978568085
2020-12-20,0.015976897978568085
2020-12-27,0.24661722666021627
2021-01-03,0.24661722666021627
2021-01-10,0.24661722666021627
2021-01-17,-0.13194843225360897
2021-01-24,1.1310789692912362
2021-01-31,-1.1050876016601503
2021-02-07,1.5273076289057133
2021-02-14,1.3162394899070518
2021-02-21,-0.3648516641097298
2021-02-28,-2.2190833632737728
2021-03-07,-2.1499272722712077
2021-03-14,-0.09362307141521459
2021-03-21,0.6608516389736661
2021-03-28,-0.5813091673524278
2021-04-04,1.0190153700637254
2021-04-11,1.6273489546951738
2021-04-18,1.4177409679653667
2021-04-25,-0.329807234371624
2021-05-02,0.1101110144426732
2021-05-09,-1.5053415587418284
2021-05-16,-2.1185560169039896
2021-05-23,0.26126791121503085
2021-05-30,1.557819496646135
2021-06-06,0.3940975664289107
2021-06-13,-0.09969924693357517
2021-06-20,-1.1840169165357277
2021-06-27,0.7324520782286708
2021-07-04,0.41353569373058185
2021-07-11,-0.3174639268855337
2021-07-18,-0.25533663302670523
2021-07-25,-0.044164075220902065
2021-08-01,0.8230161203797565
2021-08-08,0.8318084131430303
2021-08-15,0.667502521903378
2021-08-22,-1.7595578042769624
2021-08-29,1.2332278521046542
2021-09-05,0.5042995896373426
2021-09-12,-0.27464999787797234
2021-09-19,-0.49698431542189747
2021-09-26,-0.6443623471651159
2021-10-03,-1.1167861901770275
2021-10-10,-0.29569080885241283
2021-10-17,0.9623808022984512
2021-10-24,1.5460592712169454
2021-10-31,1.5460592712169454
2021-11-07,1.5460592712169454
2021-11-14,-0.6421849845431169
2021-11-21,-0.6421849845431169
2021-11-28,-1.1546315505795857
2021-12-05,-1.788317288427534
2021-12-12,-1.788317288427534
2021-12-19,-1.3342600705950394
2021-12-26,-1.3342600705950394
2022-01-02,-1.3342600705950394
2022-01-09,-1.3342600705950394
2022-01-16,-0.9998234905463838
2022-01-23,-2.2190833632737728
2022-01-30,-2.2190833632737728
2022-02-06,-2.2190833632737728
2022-02-13,-2.2190833632737728
2022-02-20,-2.2190833632737728
2022-02-27,-1.5141026041366161
2022-03-06,-0.4083553252064392
2022-03-13,-2.2189406174518136
2022-03-20,1.6273489546951738
2022-03-27,1.6273489546951738
2022-04-03,0.7051149749951472
2022-04-10,-1.6331372737570824
2022-04-17,-2.1828866304263306
2022-04-24,-0.9226102886454371
2022-05-01,-2.2190833632737728
2022-05-08,-0.4823211440282642
2022-05-15,-2.2190833632737728
2022-05-22,-0.40057454431606865
2022-05-29,1.6273489546951738
2022-06-05,1.2340454083523378
2022-06-12,-1.225613863843315
2022-06-19,-2.2190833632737728
2022-06-26,0.42106639525472755
2022-07-03,0.5852078475797838
2022-07-10,-0.6212695675255744
2022-07-17,-0.7466139251690714
2022-07-24,0.8359667865058416
2022-07-31,1.4170776975521213
2022-08-07,-0.24854004035887425
2022-08-14,0.8148062154063999
2022-08-21,0.43968139541682155
2022-08-28,-0.4557969356193269
2022-09-04,-2.1060360082106184
2022-09-11,-0.22751648201676672
2022-09-18,-0.46360112690596095
2022-09-25,-2.2190833632737728
2022-10-02,-2.1438634464944895
2022-10-09,1.6273489546951738
2022-10-16,-1.001996916739132
2022-10-23,1.373847100469538
2022-10-30,1.6273489546951738
2022-11-06,0.08381779242499772
2022-11-13,1.0885143681478142
2022-11-20,0.5864161396695856
2022-11-27,0.9350201602050127
2022-12-04,0.16911571140143256
2022-12-11,-1.2860697078491952
2022-12-18,-0.563406562172179
2022-12-25,-0.13194801399457076
2023-01-01,-0.018789879212445126
2023-01-08,-0.5851796489526123
2023-01-15,0.5215195597464515
2023-01-22,-0.14203077151296287
2023-01-29,0.20115996238796394
2023-02-05,-0.9635153815555797
2023-02-12,0.02966822406207589
2023-02-19,-0.0444722052834223
2023-02-26,-1.0927155284082148
2023-03-05,-0.1439043385238034
2023-03-12,-0.7896793414093123
2023-03-19,-2.2190833632737728
2023-03-26,0.4354481642080028
2023-04-02,1.4152170907771098
2023-04-09,1.5300869847237586
2023-04-16,0.5542001564197542
2023-04-23,-0.16149534160491605
2023-04-30,-0.3697654171194934
2023-05-07,-0.8903851120377434
2023-05-14,-0.13335882089373652
2023-05-21,-0.36969448673912875
2023-05-28,-0.9902365668394207
2023-06-04,-0.40629312332165457
2023-06-11,0.28679787726488687
2023-06-18,1.6273489546951738
2023-06-25,-0.4040192991486252
2023-07-02,0.027778349951064624
2023-07-09,-0.39598454869041394
2023-07-16,1.164441602157354
2023-07-23,0.37522738432855207
2023-07-30,-0.10167304104321637
2023-08-06,-0.7910157712348731
2023-08-13,-0.43864991979997314
2023-08-20,-1.174201991774324
2023-08-27,-0.09446883603751319
2023-09-03,1.2068117291912561
2023-09-10,-0.5183072174929046
2023-09-17,-0.14343792413804496
2023-09-24,-1.2673799384167104
2023-10-01,-1.1307860349271657
2023-10-08,-0.5147072977025454
2023-10-15,0.9715492577113221
2023-10-22,-1.0393819646970184
2023-10-29,-1.2272752439362984
2023-11-05,1.5134265254001193
2023-11-12,1.5466730083307736
2023-11-19,1.5506598866125973
2023-11-26,0.7232948759182114
2023-12-03,-0.3929127752981523
2023-12-10,-0.419405569766605
2023-12-17,1.1803758909744644
2023-12-24,0.707818743124598
2023-12-31,0.3993321129802542
2024-01-07,-1.0508445860983733
2024-01-14,1.6273489546951738
2024-01-21,0.7634283161224878
2024-01-28,0.7634283161224878
2024-02-04,1.0969692211022601
2024-02-11,1.6273489546951738
2024-02-18,0.47422566481659584
2024-02-25,0.5390344355008782
2024-03-03,1.2792959288414583
2024-03-10,1.1427002085098508
2024-03-17,-0.6140118844804425
2024-03-24,1.174929154721265
2024-03-31,0.04217654551993236
2024-04-07,-0.4408634400830216
2024-04-14,-0.33923087887455466
2024-04-21,-2.2190833632737728
2024-04-28,0.2954994076498021
2024-05-05,0.19584423036037352
2024-05-12,1.2868013585444944
2024-05-19,0.6601255443093969
2024-05-26,0.7829347411742642
2024-06-02,-0.06719652309158963
2024-06-09,0.2824224768062949
2024-06-16,0.8801943316711781
2024-06-23,0.28262126671973326
2024-06-30,-0.32855794027539864
2024-07-07,1.0226677698426585
2024-07-14,0.5879649319910302
2024-07-21,-1.7339389670252785
2024-07-28,-1.885635394562447
2024-08-04,-1.7894296566706018
2024-08-11,-1.8487479545469037
2024-08-18,1.6273489546951738
2024-08-25,1.6273489546951738
2024-09-01,-0.28605590866598873
2024-09-08,-2.2190833632737728
2024-09-15,0.6042385362492889
2024-09-22,1.6273489546951738
2024-09-29,1.2866281177688803
2024-10-06,-0.6959620293135796
2024-10-13,0.38518617641893377
2024-10-20,0.6831023060048417
2024-10-27,-0.6926727110095281
2024-11-03,-0.9622974910951898
2024-11-10,0.9331929747331607
2024-11-17,-0.27943532997454784
2024-11-24,-0.12660056390149552
