DATE,MSCI,LOW,MOM,Dynamic
2010-12-05,0.008671803088015295,0.0025415954446583733,0.015914525782086963,0.0025415954446583733
2010-12-12,0.020163182122990175,0.008926201784525523,0.013874083328107911,0.008926201784525523
2010-12-19,0.007600642073198438,0.010288259020383217,0.002857686574265106,0.010288259020383217
2010-12-26,0.00871292479861352,0.005408224990576027,0.007195018201024084,0.005408224990576027
2011-01-02,0.005046808643833556,0.003950859710909693,1.2560210508993919e-05,1.2560210508993919e-05
2011-01-09,0.005318705557229908,-0.005657607893205685,0.004397588469871705,0.004397588469871705
2011-01-16,0.011096385986763435,-0.00013888209521539796,0.008980196673341378,0.008980196673341378
2011-01-23,0.005263594239153679,0.0059177232053546636,-0.007233309475341176,0.0059177232053546636
2011-01-30,0.0038895995568060115,0.0026079684160524863,0.001936590321417686,0.0026079684160524863
2011-02-06,0.014087248789600215,0.0061231348648822514,0.01411243221017422,0.0061231348648822514
2011-02-13,0.010547226532025,0.005285211137254331,0.017572824629599415,0.005285211137254331
2011-02-20,0.01094078938196219,0.006815211675781807,0.012592048128398536,0.006815211675781807
2011-02-27,-0.011405910076643044,-0.002035487053860252,-0.016975603066906264,-0.002035487053860252
2011-03-06,0.005940512051475499,0.0079395046396884,0.010180208183285577,0.0079395046396884
2011-03-13,-0.015328898301522176,-0.005082185965725294,-0.011796244234339448,-0.005082185965725294
2011-03-20,-0.03244614717681171,-0.026689853062168423,-0.029876816987408406,-0.026689853062168423
2011-03-27,0.02889591810927916,0.022376981181504885,0.031017692187255363,0.031017692187255363
2011-04-03,0.012888334406145674,0.010457175802353058,0.021843219019879845,0.010457175802353058
2011-04-10,0.01100814841293829,0.009340517219518008,0.009919824043869818,0.009340517219518008
2011-04-17,-0.006643664881956113,0.0038188779868488787,-0.00877025177685875,0.0038188779868488787
2011-04-24,0.00743865693910295,0.00932232519180265,0.020137765175694877,0.00932232519180265
2011-05-01,0.022850915999480748,0.015829863068502315,0.024564339505948496,0.015829863068502315
2011-05-08,-0.005908380250177259,0.0038121880983239542,-0.010651156514760896,0.0038121880983239542
2011-05-15,-0.011560735332176497,0.0005382454172133677,-0.0053707096055449766,0.0005382454172133677
2011-05-22,-0.009090554004861473,-0.0016422237021411767,-0.00925932608272062,-0.0016422237021411767
2011-05-29,-0.0069236706890142274,-0.0038514130368625388,-0.005811480186480034,-0.0038514130368625388
2011-06-05,0.0029673499902729272,0.0036650865274869826,0.0038320015357309334,0.0036650865274869826
2011-06-12,-0.02299187491111898,-0.013658780482261546,-0.022197697605637945,-0.013658780482261546
2011-06-19,-0.011044475692316147,-0.00620638578011834,-0.009157684153952017,-0.009157684153952017
2011-06-26,-0.00010712319752848032,0.0022655420657173853,0.005336861106005175,0.005336861106005175
2011-07-03,0.02966370065671775,0.01615920105354096,0.03215992134622647,0.01615920105354096
2011-07-10,0.017891484702507343,0.012601294521010109,0.022094249048187242,0.012601294521010109
2011-07-17,-0.023761706908740465,-0.0072937375346459055,-0.01972433662640527,-0.0072937375346459055
2011-07-24,0.014777820159340038,0.006306374801030135,0.01512569237324235,0.006306374801030135
2011-07-31,-0.009933273822710587,-0.010947904819698429,-0.016055278354783598,-0.010947904819698429
2011-08-07,-0.06595454089650954,-0.03654481270072407,-0.061161418379620636,-0.03654481270072407
2011-08-14,-0.05547570157426418,-0.0267397901775851,-0.04957221631512587,-0.0267397901775851
2011-08-21,0.0015227869582330467,0.011348745788094305,-0.00043578652964326725,0.011348745788094305
2011-08-28,-0.004967303417839908,0.006216971002607652,0.0021506006064628824,0.006216971002607652
2011-09-04,0.02830600287283591,0.020313875911028845,0.033434842882048565,0.020313875911028845
2011-09-11,-0.0337604693200243,-0.014795400955699645,-0.012921142702758459,-0.014795400955699645
2011-09-18,0.007513151021955045,0.006182917086387185,0.011155226326970524,0.006182917086387185
2011-09-25,-0.03309783122459453,-0.014562407853512038,-0.013455772998749005,-0.014562407853512038
2011-10-02,-0.0011721923856892191,0.004366207773387698,-0.00854091391288403,0.004366207773387698
2011-10-09,-0.007892992026640733,-0.005706692347349218,-0.012273314551150216,-0.005706692347349218
2011-10-16,0.061143917647401125,0.027215307926218957,0.04634433597281529,0.027215307926218957
2011-10-23,0.006791722310115267,0.009354785508786545,0.0031354453219751832,0.009354785508786545
2011-10-30,0.042112942768431694,0.018820871221405078,0.021643617491817313,0.021643617491817313
2011-11-06,-0.025702424256275558,-0.017380528106269666,-0.008705849826749157,-0.008705849826749157
2011-11-13,0.0007429633899049826,0.00402178805119302,0.005930470974405688,0.00402178805119302
2011-11-20,-0.022832033155958276,-0.014431606680016196,-0.017590550125527238,-0.014431606680016196
2011-11-27,-0.05395167504261411,-0.03097773072107557,-0.03705776998999799,-0.03097773072107557
2011-12-04,0.058370727910981524,0.030307172281939687,0.04331491641531926,0.030307172281939687
2011-12-11,0.015197902752978942,0.010733318259072977,0.012746089197928523,0.010733318259072977
2011-12-18,-0.03300997431653219,-0.01098668868021857,-0.017622682860291006,-0.01098668868021857
2011-12-25,0.01691028891024904,0.018516509107177725,0.020784076452883937,0.020784076452883937
2012-01-01,0.009608471558062215,0.010540463019872659,0.010038344805365584,0.010540463019872659
2012-01-08,0.013353623130757164,0.0016640824191154202,0.004250792227294742,0.0016640824191154202
2012-01-15,0.005828651248377836,-0.0005642975345784285,-0.0029337420794210978,-0.0005642975345784285
2012-01-22,0.019334493640914774,0.007570068701715282,0.004296347278303969,0.004296347278303969
2012-01-29,0.01603470365002746,0.0037545867060293503,0.006197741161261261,0.0037545867060293503
2012-02-05,0.012438566541138396,0.0062539948513473664,0.011050635734998648,0.0062539948513473664
2012-02-12,0.012408752166731984,0.0025153427950554974,0.011712343777808165,0.0025153427950554974
2012-02-19,0.005748826966719189,0.0011036563579340797,0.008907542989398776,0.0011036563579340797
2012-02-26,0.01209076543496046,0.007635385933187466,0.007439792152698077,0.007439792152698077
2012-03-04,0.003342011346454399,0.004269296250905885,0.009285773542697218,0.004269296250905885
2012-03-11,-0.011060644569959699,-0.0004193148160772653,0.00016297585406443993,-0.0004193148160772653
2012-03-18,0.021270107595610988,0.006674214885882934,0.016884381097314716,0.016884381097314716
2012-03-25,0.0005519821592412377,0.00031077961285741473,0.003246676337024468,0.00031077961285741473
2012-04-01,0.002685844777024382,0.0076526142928221574,0.009844622194566943,0.0076526142928221574
2012-04-08,-0.011112738123913668,-0.004930859017305722,0.003145480177423554,-0.004930859017305722
2012-04-15,-0.02112370931231511,-0.011801533570342304,-0.015092642610939455,-0.011801533570342304
2012-04-22,0.007760080630724087,0.012989217432851419,0.005429078142531463,0.012989217432851419
2012-04-29,0.006392882250614296,0.0058306685719515805,0.009582501446859348,0.0058306685719515805
2012-05-06,-0.00464980199618914,0.0031267305381461608,0.0013206706209070163,0.0031267305381461608
2012-05-13,-0.025348236219404074,-0.011491477884325474,-0.01682969520830302,-0.011491477884325474
2012-05-20,-0.039669196681595964,-0.02301445938693414,-0.026285435675976965,-0.02301445938693414
2012-05-27,-0.0033720207067363672,-0.002755395551720219,0.004693975944982665,-0.002755395551720219
2012-06-03,-0.014572178407834757,-0.007022081716721695,-0.010822171782041368,-0.007022081716721695
2012-06-10,0.005551705228615811,0.004992667772932613,0.004884389818357926,0.004992667772932613
2012-06-17,0.01700778156367977,0.012878049717047535,0.01653308120420327,0.012878049717047535
2012-06-24,0.012742007594836346,0.00812000644482569,0.01239437651846953,0.00812000644482569
2012-07-01,-0.00014715428754485949,0.005542093350663135,0.000743327797814608,0.005542093350663135
2012-07-08,0.022138801820137832,0.018354685322095277,0.01823695100323408,0.018354685322095277
2012-07-15,-0.014398821848298216,0.00031597993948184744,-0.00702287865624085,0.00031597993948184744
2012-07-22,0.01062725147756094,0.008186878660729313,0.010147270238480166,0.010147270238480166
2012-07-29,-0.004584148936121579,-0.0031612199410996356,-0.000936983756678722,-0.000936983756678722
2012-08-05,0.020197703114444243,0.010351637563308813,0.014471436769936341,0.010351637563308813
2012-08-12,0.019656387109561857,0.0037172425065739034,0.005495841838002891,0.0037172425065739034
2012-08-19,0.006946972401191687,0.0028779796657791845,0.004911204093605459,0.0028779796657791845
2012-08-26,0.003256261459105403,0.00177196832905957,3.9895526915412205e-06,0.00177196832905957
2012-09-02,-0.005193895369050017,-0.0007320343458565581,0.0009787663554379211,-0.0007320343458565581
2012-09-09,0.0114908877348181,0.003952143703443545,0.009412743140389201,0.003952143703443545
2012-09-16,0.027343060757431648,0.007937205240044376,0.009660589532869412,0.009660589532869412
2012-09-23,0.006913992204414576,0.0046494723358612156,0.009987902931453574,0.0046494723358612156
2012-09-30,-0.014697640495982434,0.000854414277689175,-0.005418242362446479,0.000854414277689175
2012-10-07,0.0077906007942825095,0.005815636391954371,0.012226963165981486,0.012226963165981486
2012-10-14,-0.012515162682306902,-0.01075471450045784,-0.015465107036540249,-0.01075471450045784
2012-10-21,0.012852443900969845,0.004343781149628967,0.0018282416456254502,0.004343781149628967
2012-10-28,-0.017620931068761947,-0.011495824612401062,-0.01885865432732592,-0.011495824612401062
2012-11-04,0.0010123606174063937,0.0005919993812271152,-0.00038948341780975504,0.0005919993812271152
2012-11-11,-0.012876369133192678,-0.01121903504703492,-0.01373927840625977,-0.01121903504703492
2012-11-18,-0.02059124605124929,-0.015316117140670382,-0.01839865087310233,-0.015316117140670382
2012-11-25,0.027007353183279736,0.01576733899626115,0.027106351464010636,0.01576733899626115
2012-12-02,0.013059753223346737,0.009319265251090503,0.011387536085854855,0.009319265251090503
2012-12-09,0.006645842456755036,0.003700733519635735,0.0019661640560961757,0.003700733519635735
2012-12-16,0.007197163448385391,0.00037167633445522874,-0.0007996527823447286,-0.0007996527823447286
2012-12-23,0.013058122098798197,0.0011257386269249992,0.0037079352710596147,0.0011257386269249992
2012-12-30,-0.007826399410761242,-0.011103983359580627,-0.010525363292893664,-0.011103983359580627
2013-01-06,0.02046080775644943,0.013672904981063105,0.019780971302018502,0.013672904981063105
2013-01-13,0.010848364294488322,0.00841764402033962,0.00895328798421735,0.00841764402033962
2013-01-20,0.00764132049243238,0.00706203924902149,0.006179097210324835,0.006179097210324835
2013-01-27,0.010117624449606843,0.007910456341135408,0.008480087668539582,0.007910456341135408
2013-02-03,0.0094215416443173,0.010273418774294107,0.007958128741678339,0.010273418774294107
2013-02-10,-0.0030516753527422003,0.002990657144204878,-0.002377782843440146,0.002990657144204878
2013-02-17,0.0024501636553628803,0.002299181428712549,0.003875631368122745,0.002299181428712549
2013-02-24,-0.002394649677490923,0.00840649146626693,0.0028181624976895137,0.00840649146626693
2013-03-03,-0.004507696047048593,0.006884271490967153,0.002067867174959881,0.002067867174959881
2013-03-10,0.018050990877559236,0.016119863171940585,0.021370585754527882,0.021370585754527882
2013-03-17,0.011846483988632528,0.008832241159663301,0.0071529566289212365,0.0071529566289212365
2013-03-24,-0.005114943908735792,0.008040535279871586,0.00224086500795595,0.00224086500795595
2013-03-31,0.0019300577888419213,0.01592841090557573,0.010177873049089348,0.010177873049089348
2013-04-07,-0.005323660449772061,-0.0007549238440561767,0.0015392361015151845,0.0015392361015151845
2013-04-14,0.018191931458686472,0.012713258589241327,0.01674121068442913,0.01674121068442913
2013-04-21,-0.016602446652119518,-0.003751138456023151,-0.00739616692587064,-0.00739616692587064
2013-04-28,0.01894875802990348,0.012030714804519782,0.01298624105145274,0.012030714804519782
2013-05-05,0.017900350694498135,0.00961434759504054,0.012270543419838686,0.00961434759504054
2013-05-12,0.013743857464977971,-0.00020587721172282691,0.009841428833102794,-0.00020587721172282691
2013-05-19,0.01061606021839867,0.002810996884008654,0.008713451433701502,0.002810996884008654
2013-05-26,-0.0029201110626098092,-0.010147659258197272,-0.006966313362324783,-0.010147659258197272
2013-06-02,-0.012902465651539408,-0.023761218799701056,-0.015143214721226261,-0.015143214721226261
2013-06-09,-0.011222090714479771,-0.014340184457805827,-0.02279119725644474,-0.014340184457805827
2013-06-16,-0.0008118340659458712,0.002856883298961277,0.013327966580052308,0.002856883298961277
2013-06-23,-0.01223006860889897,-0.009038376256043978,-0.005560974463234336,-0.009038376256043978
2013-06-30,-0.014073234022986325,-0.005411773694672828,-0.004155055908900862,-0.005411773694672828
2013-07-07,0.015263485181187919,0.013119150585241712,0.03062365162659253,0.013119150585241712
2013-07-14,0.02645797017330498,0.02188857415210621,0.025192057921352706,0.02188857415210621
2013-07-21,0.016043031409372244,0.009793938398161783,0.013049675021648444,0.009793938398161783
2013-07-28,0.0065817030412913535,0.0012819957669207849,0.000637482178215576,0.0012819957669207849
2013-08-04,0.002849209074402115,0.0014651342602907125,-0.006202350866035711,0.0014651342602907125
2013-08-11,0.0035418715227364395,0.000978162441702679,0.0032019157980878177,0.000978162441702679
2013-08-18,-0.0062704614964245176,-0.012086639984678516,-0.018364477932065304,-0.012086639984678516
2013-08-25,-0.008684699718087163,-0.010948934086729034,-0.01219730332499347,-0.010948934086729034
2013-09-01,-0.013602000326539243,-0.010073372793731772,-0.011808108777173532,-0.010073372793731772
2013-09-08,0.010082269474000594,0.00141508095155074,0.010304639233246649,0.010304639233246649
2013-09-15,0.023878069869214258,0.015536471534576712,0.023350453095906554,0.015536471534576712
2013-09-22,0.019142355987255222,0.01745707828673293,0.019318891839108288,0.01745707828673293
2013-09-29,-0.0020799991530369155,-0.000696856374440058,0.007308395355466235,-0.000696856374440058
2013-10-06,-0.0046223849893963775,-0.007262294171276884,-0.008647230155071295,-0.007262294171276884
2013-10-13,-0.0031030060148717897,-0.0019618389409225,-0.004731063348640707,-0.004731063348640707
2013-10-20,0.025598049292290925,0.02056526273364878,0.025227158476117006,0.02056526273364878
2013-10-27,0.015645377014180895,0.016373660466137974,0.01109302654614952,0.016373660466137974
2013-11-03,-0.0008625270159814402,0.0034498919881744694,-0.0013395031660984325,0.0034498919881744694
2013-11-10,-0.003437676994650807,-0.0019062852913105388,-0.00939551659297011,-0.0019062852913105388
2013-11-17,0.008642909003943489,0.005918993225095592,0.01496982065152852,0.005918993225095592
2013-11-24,0.005549499216461307,0.00015590953964395027,0.010669217037555523,0.00015590953964395027
2013-12-01,0.004498101087851314,-0.003884508604928283,0.005806175218915577,-0.003884508604928283
2013-12-08,-0.009249006818625838,-0.008314410546750084,-0.00745443147794056,-0.008314410546750084
2013-12-15,-0.007951540470542473,-0.010034365754101215,-0.0020360263850462967,-0.010034365754101215
2013-12-22,0.010861008871773992,0.0036650177636228243,0.014141798338061173,0.014141798338061173
2013-12-29,0.019954939801489102,0.011604340037319805,0.018188921416441906,0.011604340037319805
2014-01-05,0.003359824749943785,0.0032194686001703055,0.001962491648155318,0.0032194686001703055
2014-01-12,-0.000809363137356911,-0.0034866496104052347,0.006012783291651669,-0.0034866496104052347
2014-01-19,0.0034037385684444477,0.0009702422998940641,0.002037284230080205,0.002037284230080205
2014-01-26,-0.008913065846514412,-0.005012929317823822,-0.009317808380151948,-0.005012929317823822
2014-02-02,-0.02255649890555733,-0.015399917136788677,-0.022101470022823366,-0.015399917136788677
2014-02-09,-0.006881444416856897,-0.008786148605277488,-0.007742097393159342,-0.008786148605277488
2014-02-16,0.03100620041473645,0.024614672123802528,0.03507333553933578,0.024614672123802528
2014-02-23,0.011158653409970354,0.011844409417049118,0.013685492278621592,0.011844409417049118
2014-03-02,0.00845295013732561,0.008371263121897954,0.01305077085321149,0.008371263121897954
2014-03-09,0.004380933502250883,0.0044687382290482525,0.004273063637913799,0.0044687382290482525
2014-03-16,-0.012451050381305562,-0.004315553684042794,-0.015283023710849553,-0.004315553684042794
2014-03-23,0.0005316144027929237,-0.003223792376009338,-0.005534986911926554,-0.003223792376009338
2014-03-30,0.0009278532310883492,0.004283629630792207,-0.017713558720583333,0.004283629630792207
2014-04-06,0.014790726775776308,0.010625585900880807,0.011379532236363454,0.010625585900880807
2014-04-13,-0.01567424872996781,-0.007146116942530312,-0.031460147401896954,-0.007146116942530312
2014-04-20,0.006301031248670652,0.007205648421160227,0.005953066950525221,0.007205648421160227
2014-04-27,0.008014281099689047,0.004369509898801027,0.00928190237338411,0.004369509898801027
2014-05-04,0.006804600360948987,0.010288877902155047,0.0017594369801665621,0.010288877902155047
2014-05-11,0.0004073824675758786,0.0027545993276827385,0.0003842330533132543,0.0003842330533132543
2014-05-18,0.0034887683086120003,0.004984162021427041,0.0031787449363529507,0.004984162021427041
2014-05-25,0.002095244220071679,0.0003840076245165136,0.008345094818958732,0.0003840076245165136
2014-06-01,0.01211551987924575,0.005897543778200065,0.020125107522229735,0.005897543778200065
2014-06-08,0.009106983034855798,0.006276427220127001,0.012387676188100105,0.006276427220127001
2014-06-15,0.0028332670415449623,-0.0002669536468136169,0.002053149262867038,-0.0002669536468136169
2014-06-22,0.0063811203051709064,0.0069384665839504756,0.007809195551542691,0.0069384665839504756
2014-06-29,0.00015409596411775084,0.0017767985116421414,0.0015694526729006508,0.0017767985116421414
2014-07-06,0.010744903399829253,0.0076696172179384625,0.00928989279543635,0.0076696172179384625
2014-07-13,-0.009901148646567992,-0.0015244816233555003,-0.011305375484453983,-0.011305375484453983
2014-07-20,0.0020154593194470216,0.0036928300003298276,-0.0003632837333850114,-0.0003632837333850114
2014-07-27,0.003218248661856382,0.00037883186081488773,0.007525246160444254,0.00037883186081488773
2014-08-03,-0.014716292965708977,-0.011059342700106778,-0.016647532686139277,-0.011059342700106778
2014-08-10,-0.016714435505472913,-0.009803073107523375,-0.017891742386518694,-0.009803073107523375
2014-08-17,0.009877341229755476,0.013822939938365364,0.009748898103432602,0.013822939938365364
2014-08-24,0.01555689431349383,0.012559821678992611,0.02019945909398224,0.012559821678992611
2014-08-31,0.007587515196205263,0.004766608780030213,0.010008430511629918,0.004766608780030213
2014-09-07,0.0013932096174731345,0.001536256108460643,0.00392259414225915,0.001536256108460643
2014-09-14,-0.008577551646471337,-0.010107396154646175,-0.006339096993470461,-0.010107396154646175
2014-09-21,0.001794914657504476,-0.0008903979276732032,0.002515056482364608,-0.0008903979276732032
2014-09-28,-0.013155592843770103,-0.008968163196430012,-0.01295092312234769,-0.008968163196430012
2014-10-05,-0.017795932915973367,-0.006624697439632898,-0.013883349365365838,-0.006624697439632898
2014-10-12,-0.018993877193145825,-0.003923358804613364,-0.024203221809169673,-0.003923358804613364
2014-10-19,-0.025386322483156643,-0.014647457787130835,-0.03306597855404958,-0.014647457787130835
2014-10-26,0.029938750444693962,0.024750058668826957,0.041126848759228896,0.024750058668826957
2014-11-02,0.022869584637452256,0.021292950715485315,0.02562236926688155,0.021292950715485315
2014-11-09,0.007253194378225469,0.0082073834583416,0.00792662948025269,0.0082073834583416
2014-11-16,0.007460071444031824,0.007903795867934882,0.004260150315752886,0.007903795867934882
2014-11-23,0.007924226019689673,0.005290217886501525,0.010712122876409103,0.005290217886501525
2014-11-30,0.007610182882751504,0.003302741053871072,0.014632208747971998,0.003302741053871072
2014-12-07,-0.002762778157808121,0.0018084644503035818,0.0036247304438492556,0.0018084644503035818
2014-12-14,-0.023339018097617736,-0.012127398915300014,-0.01395732334465749,-0.01395732334465749
2014-12-21,-0.0024412323800193647,-6.683377013283476e-05,0.00014463310603907154,0.00014463310603907154
2014-12-28,0.021092257049824203,0.015980622623886553,0.014375984033281997,0.014375984033281997
2015-01-04,-0.008089919259567702,-0.0052815089832886075,-0.008228039913782514,-0.0052815089832886075
2015-01-11,-0.020901611690917865,-0.0027681117148160572,-0.006497104147865529,-0.0027681117148160572
2015-01-18,-0.0020180754944864043,0.01268125286606403,0.001813838640224441,0.01268125286606403
2015-01-25,0.016091816690369853,0.015134188724531095,0.016563752945857546,0.015134188724531095
2015-02-01,-0.005008202654562477,-0.0051555231091495735,-0.0072568762972147205,-0.0051555231091495735
2015-02-08,0.015519578011834678,0.0044129408576134566,0.005226789594945158,0.005226789594945158
2015-02-15,0.012603320133966589,0.002311001925282996,0.011820986257561561,0.002311001925282996
2015-02-22,0.014648865305325387,0.006861415698949935,0.017034198849415594,0.006861415698949935
2015-03-01,0.007107096348318853,0.006784037199292214,0.00910602624888357,0.006784037199292214
2015-03-08,-0.009039307184977585,-0.007608381004519216,-0.00716715059005979,-0.007608381004519216
2015-03-15,-0.01919142489122172,-0.015147899849500268,-0.013253529885141502,-0.015147899849500268
2015-03-22,0.021304187023948762,0.020229821440776563,0.026478484783049705,0.020229821440776563
2015-03-29,-0.000999283963243447,0.0052043163962927075,-0.007936092336750078,0.0052043163962927075
2015-04-05,-0.003393220266640573,-0.00403569487589206,-0.006195804908591951,-0.00403569487589206
2015-04-12,0.0141617772121847,0.010152425108115315,0.012052197802197684,0.012052197802197684
2015-04-19,0.0021799366198587133,-1.561873903987987e-05,-0.0019300355332843022,-0.0019300355332843022
2015-04-26,0.009404474574720378,0.00801307685886088,0.012392251148656275,0.00801307685886088
2015-05-03,0.0005939695984176208,-0.0034323701787728478,-0.007952022795798541,-0.0034323701787728478
2015-05-10,-0.003286051579715843,-0.004577601279026289,-0.004559417304482616,-0.004577601279026289
2015-05-17,0.008904311095378148,0.007492603538344467,0.010047462471639568,0.007492603538344467
2015-05-24,0.004641343458823055,0.002292918309239056,0.008892611725498822,0.002292918309239056
2015-05-31,-0.00989848134990079,-0.012613403554773805,-0.005585756987090407,-0.012613403554773805
2015-06-07,-0.007685549397463021,-0.010943812686266097,-0.007518743165389141,-0.010943812686266097
2015-06-14,-0.0025690817896925067,-0.005265101118342441,-0.00540001009853297,-0.005265101118342441
2015-06-21,0.0016380686923291865,0.005006907214909928,0.0033415436553732025,0.005006907214909928
2015-06-28,0.008322697689989278,0.00246885521931528,0.01617591385374917,0.00246885521931528
2015-07-05,-0.022644487506787714,-0.010239672313046788,-0.019439445456097437,-0.019439445456097437
2015-07-12,-0.00745693827030991,0.0037684464739091705,-0.007313143073732542,0.0037684464739091705
2015-07-19,0.02586432550474571,0.015863612102620994,0.030775231469640563,0.015863612102620994
