0,1
0.13286346372870467,0.8671365362712959
0.110207103068389,0.8897928969316116
0.07720367095120506,0.9227963290487956
0.040771883735772264,0.9592281162642285
0.013840538613700914,0.9861594613862997
0.0027492724468277763,0.9972507275531728
0.005531130539825312,0.9944688694601754
0.0043566812808711,0.9956433187191295
0.002622612518634497,0.997377387481366
0.0010340225404651725,0.9989659774595351
3.26480161057293e-07,0.9999996735198391
0.001084467769028408,0.9989155322309718
0.0009239016607413635,0.9990760983392589
3.982476881818702e-08,0.9999999601752315
0.00018230397015478946,0.9998176960298456
0.0019551900111766576,0.9980448099888237
0.0062299575635925575,0.9937700424364079
0.0011020808840180283,0.9988979191159826
0.0036689294148422092,0.9963310705851585
0.14677999646566312,0.8532200035343376
0.31160965264413787,0.6883903473558629
0.4046873596636478,0.5953126403363529
0.45308139126483415,0.5469186087351666
0.4828482958147734,0.5171517041852274
0.49335631019604004,0.5066436898039607
0.4957151213169379,0.5042848786830628
0.47471900093643243,0.5252809990635682
0.42414519418979774,0.5758548058102029
0.3311690074259619,0.6688309925740387
0.22964506222395456,0.770354937776046
0.14628260567957252,0.853717394320428
0.0014028295359139252,0.9985971704640866
0.008297078442648523,0.9917029215573518
0.008686545130074129,0.9913134548699264
0.006659200289067314,0.9933407997109331
0.0014588533561284082,0.9985411466438721
0.0008450471140327705,0.9991549528859676
0.0031820305968055635,0.9968179694031947
1.2569642398854594e-06,0.9999987430357601
1.5201372707880195e-08,0.9999999847986274
6.575677567371763e-06,0.9999934243224327
0.007539093226909852,0.9924609067730902
0.006377207912417367,0.9936227920875826
4.7595123221326366e-05,0.9999524048767788
0.009397884210752997,0.9906021157892472
0.014545955270418992,0.985454044729581
0.029753652166339923,0.9702463478336601
0.03384580957835981,0.9661541904216401
0.04565317071294134,0.9543468292870587
0.0468919906038415,0.9531080093961586
0.035802168645488186,0.9641978313545119
0.020732951265110586,0.9792670487348895
0.017936777741392865,0.9820632222586071
0.0044595375715203575,0.9955404624284795
0.016170650673456115,0.983829349326544
0.017050134426865107,0.982949865573135
1.2036612569124745e-09,0.999999998796339
2.4801667801498506e-09,0.9999999975198336
0.007735809084294796,0.9922641909157056
0.0076837063072966215,0.9923162936927038
5.692703090974775e-08,0.9999999430729695
0.005539036340726842,0.9944609636592736
0.008703613952971288,0.9912963860470292
0.01132698628884873,0.9886730137111518
0.006230009617804243,0.9937699903821965
0.0010773160045074487,0.9989226839954932
0.008235247009896696,0.991764752990104
0.00820765028958063,0.9917923497104202
0.019547318789117266,0.9804526812108834
0.01831369473672217,0.9816863052632784
2.1926675415174122e-09,0.9999999978073331
6.571732854873096e-14,0.9999999999999347
0.0025779112447896434,0.9974220887552109
1.2883450038976777e-12,0.9999999999987121
1.6717907885134085e-14,0.9999999999999837
0.003891026003180449,0.99610897399682
0.01060979501260304,0.9893902049873973
0.009680342761993744,0.9903196572380064
3.8379643444740224e-07,0.9999996162035657
1.091771698055997e-13,0.999999999999891
0.01357663826896634,0.9864233617310336
0.016166386098477252,0.9838336139015228
1.0144189656800635e-05,0.9999898558103433
0.0006307660566649398,0.9993692339433351
0.00023688689191068556,0.9997631131080893
0.0004419655620661465,0.9995580344379338
0.0013295780479926625,0.9986704219520072
2.1181805670363525e-13,0.9999999999997882
0.20993702328488067,0.7900629767151195
0.46053347095642905,0.539466529043571
0.5981462684091146,0.40185373159088533
0.6237021336607507,0.37629786633924944
0.6232120996779137,0.37678790032208637
0.6206645852441333,0.3793354147558669
0.6021206590071098,0.39787934099289046
0.6380006730062419,0.36199932699375814
0.6484061223746665,0.35159387762533334
0.6386123378131433,0.36138766218685675
0.6115810130545918,0.38841898694540816
0.5537219794283008,0.4462780205716991
0.5019908850100436,0.49800911498995637
0.46760266429099623,0.5323973357090036
0.4493705080661343,0.5506294919338655
0.38557789739588877,0.6144221026041111
0.24317336438162035,0.7568266356183796
0.2909783812816096,0.7090216187183903
0.3144731739044804,0.6855268260955195
0.31435075997100953,0.6856492400289904
0.29268939458641086,0.7073106054135891
0.23879138633787297,0.7612086136621269
0.1549776369439356,0.8450223630560644
1.951578199317237e-06,0.9999980484218007
0.005666736708165645,0.9943332632918345
0.5895008619599381,0.4104991380400618
0.6047182988784603,0.39528170112153965
0.6286519504725693,0.3713480495274308
0.6236370475870556,0.37636295241294443
0.5915019628170539,0.4084980371829462
0.553350599851135,0.4466494001488651
0.4716036426210896,0.5283963573789104
0.3909907914081882,0.6090092085918118
0.2999045546099654,0.7000954453900348
0.21130714109786072,0.7886928589021395
0.10037604215181453,0.8996239578481858
0.07162377307428523,0.9283762269257152
0.012623359718042543,0.9873766402819579
0.008874376086137383,0.991125623913863
0.011368284974020218,0.9886317150259802
0.009549884070150897,0.9904501159298494
0.02147615585244099,0.9785238441475596
0.026606374243873424,0.9733936257561271
0.013823688802472029,0.9861763111975285
4.2608503649923026e-10,0.9999999995739156
2.057414258148952e-06,0.9999979425857423
7.742546567982123e-08,0.9999999225745347
6.167880646589332e-05,0.9999383211935347
0.5709181720931892,0.42908182790681143
0.7760386257440921,0.22396137425590829
0.8062276161711467,0.19377238382885376
0.7958661617318454,0.20413383826815498
0.7606917040545443,0.2393082959454559
0.7132330477414364,0.2867669522585639
0.6477777239274682,0.3522222760725321
0.5528986060201192,0.44710139397988113
0.3664038558169784,0.633596144183022
0.17123752216344362,0.8287624778365565
0.1401959220778663,0.8598040779221336
0.0002558164360655423,0.9997441835639346
1.7734693281928135e-14,0.9999999999999825
1.6958331687358068e-07,0.9999998304166835
0.03517421433814922,0.9648257856618511
0.0299431679462449,0.9700568320537556
0.004427644306366972,0.9955723556936336
5.778032342491711e-10,0.9999999994221973
0.0009376149083321969,0.9990623850916683
1.0055691166367003e-05,0.9999899443088341
9.40430199284847e-12,0.9999999999905963
1.2427501767678831e-12,0.9999999999987578
1.3188421927004121e-12,0.9999999999986816
0.002771067562746908,0.9972289324372534
4.8802421678923155e-05,0.9999511975783216
0.07735906781652623,0.9226409321834741
0.09562727687471104,0.9043727231252894
0.09321601527799428,0.9067839847220062
2.195815213073121e-07,0.9999997804184794
0.0001755004868302474,0.9998244995131703
5.596796384277911e-09,0.9999999944032041
0.003705659892887455,0.996294340107113
0.010041702852261095,0.9899582971477394
0.02837059055369808,0.9716294094463025
0.031869151623434205,0.9681308483765663
0.024553551383006685,0.9754464486169939
0.01384845717999384,0.9861515428200065
0.022521727628778604,0.9774782723712216
0.020652449192454087,0.9793475508075462
0.010922497838910236,0.9890775021610899
0.001058313109178464,0.9989416868908216
0.010094433159192806,0.9899055668408074
0.0026786906669729856,0.9973213093330272
0.00458161341018062,0.9954183865898196
1.9439589018711935e-06,0.9999980560410981
2.1544626765133102e-10,0.9999999997845539
1.2558240281120765e-09,0.999999998744176
3.4429224921094187e-10,0.9999999996557078
3.270144633817288e-10,0.9999999996729855
9.995339290638315e-05,0.9999000466070934
5.486801799435903e-16,0.9999999999999992
1.6504083816543302e-05,0.9999834959161831
0.014674913622164602,0.9853250863778349
0.014804218180722997,0.9851957818192765
1.050062563576396e-10,0.9999999998949932
5.452668087099025e-10,0.9999999994547326
0.0320501779032934,0.9679498220967061
0.011901388694514448,0.988098611305485
8.903238827246589e-11,0.9999999999109672
3.2403927641289905e-08,0.9999999675960718
0.08289964925407799,0.9171003507459214
2.679729014017612e-13,0.9999999999997314
0.025736871093729442,0.9742631289062699
0.0003394812091504196,0.9996605187908487
1.6761640286761594e-11,0.9999999999832376
2.1584449667701668e-11,0.9999999999784147
0.0039170595184673945,0.9960829404815319
0.001247823744628522,0.9987521762553708
0.008083065607189046,0.9919169343928103
0.00903114944818812,0.990968850551811
1.3598837835549624e-05,0.9999864011621635
0.00242957343395089,0.9975704265660482
3.417778742193526e-08,0.9999999658222117
1.829742524648431e-14,0.9999999999999809
5.1078999647233544e-15,0.9999999999999942
0.0003046133710020937,0.999695386628997
4.050663078721576e-05,0.9999594933692119
2.4277430220776784e-12,0.9999999999975713
8.785476612660792e-17,0.999999999999999
8.729634431878556e-21,0.9999999999999992
1.4947424949423957e-15,0.9999999999999976
0.4721145848863433,0.5278854151136557
0.7194598877406687,0.2805401122593304
0.7222224945875405,0.27777750541245866
0.6280865717335772,0.37191342826642204
0.0012317665259816784,0.9987682334740178
0.00025583184146402106,0.9997441681585354
3.78347411869178e-07,0.9999996216525873
0.0019743645216374066,0.9980256354783618
0.004905447884523735,0.9950945521154756
2.0963145981045293e-08,0.9999999790368534
7.953570188757144e-05,0.9999204642981117
0.0005219430114172057,0.9994780569885822
0.0019281477094059572,0.9980718522905934
2.9627046498851305e-08,0.9999999703729527
4.518261256924649e-18,0.9999999999999992
7.656677817887721e-09,0.9999999923433214
3.2712827157821466e-05,0.9999672871728413
9.756998085047349e-13,0.9999999999990237
0.03328550719402863,0.9667144928059707
0.04597860320066663,0.9540213967993327
0.04049672648624317,0.9595032735137562
0.031351215147700714,0.9686487848522988
2.2909742205644762e-07,0.9999997709025774
7.717094056511786e-08,0.9999999228290589
0.001052296841312365,0.9989477031586871
1.2644359211600956e-08,0.9999999873556403
0.01284548600710069,0.9871545139928988
0.011065679367866703,0.9889343206321326
2.111815441033897e-06,0.9999978881845584
1.01035316712156e-08,0.9999999898964677
0.0057818258286370106,0.9942181741713624
0.004519565457550948,0.9954804345424484
0.00021217724863307796,0.9997878227513662
8.170519402998226e-14,0.9999999999999174
0.00011924939485692482,0.9998807506051423
0.005557985353131262,0.9944420146468678
8.404554919839928e-06,0.9999915954450792
4.2482718421804426e-07,0.999999575172815
7.666979536377446e-07,0.9999992333020457
3.5280022943067534e-08,0.9999999647199761
2.7143880126073895e-06,0.9999972856119865
0.0005789154413805074,0.9994210845586184
1.6606435600641156e-06,0.9999983393564387
8.747572930970071e-11,0.9999999999125232
1.0179049941901676e-18,0.9999999999999988
4.200784455296077e-24,0.9999999999999989
4.672721917621168e-35,0.9999999999999989
5.6644953837812685e-24,0.9999999999999989
3.4840848990898754e-17,0.9999999999999989
6.76022732509735e-07,0.9999993239772664
8.136670032714848e-15,0.9999999999999907
2.6962570747584838e-05,0.9999730374292513
7.402393631801222e-06,0.9999925976063669
2.5735666920229226e-12,0.9999999999974252
1.3591780396955493e-10,0.9999999998640811
8.009109250731712e-11,0.9999999999199077
5.6718921875452944e-11,0.9999999999432798
3.1032849561192187e-09,0.9999999968967139
1.4351499301204734e-14,0.9999999999999845
3.6962874023080424e-17,0.9999999999999988
1.5271395202856103e-31,0.9999999999999989
7.032845929236516e-12,0.9999999999929661
2.1440142041033175e-29,0.9999999999999989
9.319346538996032e-31,0.9999999999999989
3.1624895234905217e-15,0.9999999999999958
1.942770216794517e-20,0.9999999999999989
4.185547630826957e-07,0.9999995814452358
4.2441898219108946e-24,0.9999999999999989
3.533564662995759e-33,0.9999999999999989
1.2352423035003271e-07,0.9999998764757686
2.068261576937768e-05,0.9999793173842296
2.1897653401620228e-10,0.9999999997810223
1.2309701620533965e-06,0.9999987690298368
1.775303543578582e-07,0.9999998224696443
4.375531806005455e-28,0.9999999999999987
8.309496765545979e-17,0.9999999999999988
2.3516292673930782e-26,0.9999999999999989
0.0004373755866496469,0.9995626244133492
0.0004927640863004648,0.9995072359136985
0.0005155521808227245,0.999484447819176
0.00037095542871343787,0.9996290445712852
6.549609267842034e-09,0.9999999934503894
2.103235829703146e-08,0.9999999789676403
1.317188409150715e-06,0.9999986828115893
4.522989176429005e-08,0.9999999547701068
6.822568834771105e-07,0.9999993177431151
1.5773558524327177e-05,0.9999842264414744
4.4058369741581894e-12,0.999999999995593
7.113188387227893e-16,0.999999999999998
4.1401606246820394e-08,0.9999999585983925
2.5383029416884426e-07,0.9999997461697046
1.7481361961935691e-09,0.9999999982518627
3.961674009306822e-12,0.9999999999960371
3.545035812641529e-11,0.9999999999645486
0.00044595699538615014,0.9995540430046129
0.06683674795228496,0.9331632520477141
0.10171311183398826,0.8982868881660109
0.10018626621686291,0.8998137337831362
0.10083589907847174,0.8991641009215274
0.08245262820750032,0.917547371792499
0.05274823258157611,0.9472517674184232
0.03199684243926139,0.9680031575607378
0.006736876848470184,0.9932631231515293
0.007432207003563731,0.9925677929964356
0.0004606139182755838,0.9995393860817238
4.5747348603528456e-07,0.9999995425265136
0.0007840070411581619,0.9992159929588414
0.0021530752747298877,0.9978469247252697
0.004190040894014304,0.9958099591059852
0.0002632711729016814,0.9997367288270977
0.0009725236267132556,0.999027476373286
0.0005369964591367566,0.9994630035408626
0.004599628158624622,0.9954003718413748
0.0028293309575078236,0.9971706690424915
0.002591069846431735,0.9974089301535677
0.002782937624863609,0.9972170623751356
0.005742368994951142,0.9942576310050483
0.0013747571362565335,0.9986252428637428
0.02718630900291301,0.9728136909970861
0.019344943200262327,0.9806550567997369
0.001490748157343216,0.998509251842656
0.001024794890970901,0.9989752051090284
0.0009177934421238851,0.9990822065578755
0.003375463431799755,0.9966245365681995
0.002800165101644354,0.997199834898355
1.0979499703102736e-06,0.999998902050029
5.135281474962037e-07,0.999999486471852
0.004076178410531407,0.9959238215894679
0.006956623131026416,0.9930433768689728
0.004498140873827772,0.9955018591261713
0.003906555514189807,0.9960934444858093
0.010062308186819705,0.9899376918131794
0.0074456292862838044,0.9925543707137152
0.006956731894464064,0.993043268105535
0.00032073538579298724,0.9996792646142063
0.006128503528316702,0.9938714964716826
0.04351922387707423,0.956480776122925
0.05241046388132826,0.947589536118671
0.05132502599929941,0.9486749740006998
0.03653903256370644,0.9634609674362928
0.0006454295838410185,0.9993545704161585
9.982392355919855e-11,0.9999999999001754
0.00031047506670837764,0.9996895249332911
0.0014520282292922516,0.9985479717707071
8.099496022409409e-05,0.9999190050397752
0.014552658727252756,0.9854473412727465
0.07824969853202705,0.9217503014679722
0.15326972918698867,0.8467302708130106
0.20355917134116586,0.7964408286588336
0.43335490647923813,0.5666450935207613
0.5732898638907805,0.42671013610921893
0.6606056273917427,0.3393943726082566
0.7095527722523031,0.29044722774769605
0.8164005020401338,0.1835994979598651
0.8699940375399162,0.13000596246008292
0.8882870518928876,0.11171294810711153
0.8966454994319508,0.10335450056804843
0.8937688810906234,0.1062311189093761
0.8705762650559192,0.12942373494408005
0.825976435758558,0.1740235642414414
0.7532293788217373,0.24677062117826207
0.5900037482189427,0.40999625178105636
0.5565755962974755,0.4434244037025237
0.4960429903673786,0.5039570096326207
0.37089560494471385,0.6291043950552853
0.07221034155474271,0.9277896584452565
0.05529680167117096,0.9447031983288282
0.20099824874143749,0.7990017512585619
0.31169179764956323,0.688308202350436
0.40681077706810975,0.5931892229318895
0.4545100226144877,0.5454899773855116
0.5453678474185948,0.4546321525814044
0.5835394972004342,0.41646050279956504
0.5956197740074426,0.4043802259925566
0.6466936282751148,0.3533063717248844
0.6954720586582094,0.30452794134178984
0.7250476955023345,0.2749523044976645
0.7348319478261363,0.26516805217386274
0.8253352868871575,0.17466471311284137
0.8491409221945637,0.15085907780543517
0.8455274644067897,0.154472535593209
0.8276825427027296,0.1723174572972691
0.7759838402610213,0.22401615973897743
0.7000160238772862,0.2999839761227123
0.6058264179313225,0.3941735820686761
0.4866759503734409,0.5133240496265575
0.24119279429566598,0.7588072057043325
0.12020233457817686,0.8797976654218213
0.08624508525175303,0.913754914748245
0.029345527153677907,0.9706544728463202
0.0056963524157367185,0.9943036475842616
0.0011319582186263327,0.998868041781372
1.589580487103122e-05,0.9999841041951274
0.0029365294882200943,0.9970634705117783
0.22018472638762682,0.7798152736123716
0.5445492149345461,0.45545078506545233
0.7149288736849488,0.28507112631504955
0.8074570492765067,0.1925429507234916
0.8758368326100372,0.1241631673899609
0.9142842660347944,0.08571573396520361
0.9450788168616885,0.05492118313830945
0.9600010426986765,0.039998957301321476
0.9639652234678833,0.03603477653211478
0.9641417745035539,0.03585822549644424
0.9648420813119611,0.03515791868803696
0.9759264388123791,0.02407356118761897
0.9920702109539439,0.007929789046054193
0.9971304165009109,0.0028695834990870635
0.9971868981431826,0.0028131018568155006
0.9955235966207312,0.004476403379266898
0.9941213351425777,0.005878664857420508
0.99509237365369,0.0049076263463082226
0.9955860831241254,0.004413916875872606
0.994294710309791,0.005705289690207063
0.9964215465874167,0.0035784534125813013
0.9820461330862159,0.01795386691378195
0.9467851199167038,0.053214880083294204
0.8516220903816482,0.14837790961834985
0.722485780893355,0.2775142191066431
0.5363076248756985,0.4636923751242996
0.2892670666793762,0.7107329333206218
0.0004127136106305679,0.9995872863893673
0.00998505249248313,0.9900149475075148
0.009287770471517319,0.9907122295284806
0.0026841199465552808,0.9973158800534426
0.004228185703941206,0.9957718142960569
0.012852762016460911,0.9871472379835372
0.018381114944180023,0.9816188850558182
0.015520314965621146,0.9844796850343771
0.0028554959959997263,0.9971445040039983
0.003273297592068223,0.9967267024079298
7.953498213733078e-06,0.9999920465017844
2.1277458816605616e-05,0.9999787225411815
9.117982504533044e-06,0.9999908820174939
0.0005315994679411214,0.9994684005320572
0.06839834356230237,0.9316016564376959
0.0993568866444493,0.9006431133555491
0.10085911851307361,0.8991408814869248
0.047679072875117946,0.9523209271248806
0.03394504844704874,0.9660549515529497
0.036788666860466994,0.9632113331395314
0.02948415687240922,0.9705158431275894
0.015656044749834078,0.9843439552501646
0.004861849016700716,0.995138150983298
0.03684204558802666,0.9631579544119723
0.04921893772135984,0.9507810622786391
0.04523205179248873,0.9547679482075102
0.027572892168650415,0.9724271078313487
0.039651838095500755,0.9603481619044983
0.06228160926983432,0.9377183907301649
0.06867775981580843,0.931322240184191
0.05848368101859727,0.941516318981402
0.02118391762864684,0.9788160823713523
0.00977980572790806,0.9902201942720911
0.0056166216232535135,0.9943833783767455
1.1469534668766926e-06,0.9999988530465321
0.00020468982145530965,0.9997953101785437
0.011992103877519204,0.9880078961224799
0.029859933388654065,0.9701400666113451
0.031721783223538115,0.9682782167764609
0.021100956931479307,0.9788990430685197
0.0010090695236792443,0.9989909304763198
3.9883247946391525e-05,0.9999601167520528
6.119965180410439e-07,0.9999993880034811
0.002508114284969917,0.9974918857150293
4.8502223222890686e-08,0.9999999514977761
0.017291965018308673,0.9827080349816905
0.04278587649484086,0.9572141235051583
0.050264912117171726,0.9497350878828277
0.06489682849025971,0.9351031715097395
0.07949530752542791,0.9205046924745715
0.1080527380688327,0.8919472619311665
0.11934777068992286,0.8806522293100764
0.1293911371300591,0.8706088628699401
0.1232172561450566,0.8767827438549425
0.1094357961004207,0.8905642038995782
0.08797975107126974,0.9120202489287293
0.06919487101248331,0.9308051289875158
0.03355959350311984,0.9664404064968793
0.03572383652691677,0.9642761634730824
0.04056339956004847,0.9594366004399508
0.03220241004250071,0.9677975899574988
0.00033738831528070843,0.9996626116847189
0.020110749266184415,0.9798892507338152
0.04111894357898776,0.9588810564210118
0.05353097335861038,0.9464690266413892
0.052308670966197665,0.9476913290338019
0.033987915014585104,0.9660120849854146
0.01716653909686086,0.9828334609031388
0.005289981452921703,0.9947100185470781
5.4888503676026776e-05,0.9999451114963238
7.7563780574008e-06,0.9999922436219424
1.690753260108194e-07,0.9999998309246739
0.06231650404150356,0.9376834959584965
0.21869257878901935,0.7813074212109807
0.534426472055935,0.46557352794406504
0.7081189560723571,0.29188104392764297
0.8577928273041786,0.14220717269582123
0.9325776478468658,0.06742235215313401
0.9697608177671428,0.03023918223285691
0.9910677254229971,0.008932274577002654
